Data:    (DD/MM/AAAA)13/5/2019
Alfa: 1
Palavra: CONFIDENTIALITY
Palavra: WHILE
Palavra: DOCTORS
Probabilidade: -1
Alfa: 1
Palavra: WHILE
Palavra: DOCTORS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: DOCTORS
Palavra: AND
Palavra: HOSPITALS
Probabilidade: 1.0
Alfa: 1
Palavra: AND
Palavra: HOSPITALS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: HOSPITALS
Palavra: WHO
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: DONT
Palavra: TAKE
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: TAKE
Palavra: PART
Probabilidade: -1
Alfa: 1
Palavra: TAKE
Palavra: PART
Palavra: FACE
Probabilidade: -1
Alfa: 1
Palavra: PART
Palavra: FACE
Palavra: STIFF
Probabilidade: -1
Alfa: 1
Palavra: FACE
Palavra: STIFF
Palavra: PENALTIES
Probabilidade: -1
Alfa: 1
['0.25', 'A massive federal computer network will make your medical records available to millions of people with a complete lack of privacy and confidentiality while doctors and hospitals who dont take part face stiff penalties']
Probabilidade do texto:  0.25
Probabilidade calculada: -85.0
Palavra: WRONG
Palavra: PRECINCT
Palavra: RULES
Probabilidade: -1
Alfa: 1
Palavra: PRECINCT
Palavra: RULES
Palavra: EXACERBATE
Probabilidade: -1
Alfa: 1
Palavra: RULES
Palavra: EXACERBATE
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: EXACERBATE
Palavra: OUR
Palavra: PROVISIONAL
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: PROVISIONAL
Palavra: BALLOT
Probabilidade: -1
Alfa: 1
Palavra: PROVISIONAL
Palavra: BALLOT
Palavra: PROBLEMS
Probabilidade: -1
Alfa: 1
Palavra: BALLOT
Palavra: PROBLEMS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: PROBLEMS
Palavra: AND
Palavra: HB
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: HB
Palavra: 194
Probabilidade: -1
Alfa: 1
Palavra: HB
Palavra: 194
Palavra: DOES
Probabilidade: -1
Alfa: 1
Palavra: 194
Palavra: DOES
Palavra: NOTHING
Probabilidade: -1
Alfa: 1
Palavra: DOES
Palavra: NOTHING
Palavra: TO
Probabilidade: 1.0
Alfa: 1
Palavra: NOTHING
Palavra: TO
Palavra: SOLVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SOLVE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SOLVE
Palavra: THE
Palavra: WRONG-PRECINCT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: WRONG-PRECINCT
Palavra: PROBLEM
Probabilidade: -1
Alfa: 1
['1', 'Wrong precinct rules exacerbate our provisional ballot problems and HB 194 does nothing to solve the wrong-precinct problem']
Probabilidade do texto:  1
Probabilidade calculada: 11.0
Palavra: SAYS
Palavra: DONALD
Palavra: TRUMP
Probabilidade: 0.5490196078431373
Alfa: 1
Palavra: DONALD
Palavra: TRUMP
Palavra: USED
Probabilidade: -1
Alfa: 1
Palavra: TRUMP
Palavra: USED
Palavra: UNDOCUMENTED
Probabilidade: -1
Alfa: 1
Palavra: USED
Palavra: UNDOCUMENTED
Palavra: LABOR
Probabilidade: -1
Alfa: 1
Palavra: UNDOCUMENTED
Palavra: LABOR
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: LABOR
Palavra: TO
Palavra: BUILD
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BUILD
Palavra: THE
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: BUILD
Palavra: THE
Palavra: TRUMP
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TRUMP
Palavra: TOWER
Probabilidade: -1
Alfa: 1
['1', 'Says Donald Trump used undocumented labor to build the Trump Tower']
Probabilidade do texto:  1
Probabilidade calculada: 11.758169934640526
Palavra: SAYS
Palavra: GOV.
Palavra: SCOTT
Probabilidade: 0.20833333333333334
Alfa: 1
Palavra: GOV.
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.21621621621621623
Alfa: 1
Palavra: SCOTT
Palavra: WALKER
Palavra: HAS
Probabilidade: 0.28125
Alfa: 1
Palavra: WALKER
Palavra: HAS
Palavra: BEEN
Probabilidade: 0.0
Alfa: 1
Palavra: HAS
Palavra: BEEN
Palavra: RATED
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: RATED
Palavra: AMERICAS
Probabilidade: -1
Alfa: 1
Palavra: RATED
Palavra: AMERICAS
Palavra: MOST
Probabilidade: -1
Alfa: 1
Palavra: AMERICAS
Palavra: MOST
Palavra: FACTUALLY-CHALLENGED
Probabilidade: -1
Alfa: 1
Palavra: MOST
Palavra: FACTUALLY-CHALLENGED
Palavra: POLITICIAN
Probabilidade: -1
Alfa: 1
['0', 'Says Gov. Scott Walker has been rated Americas most factually-challenged politician']
Probabilidade do texto:  0
Probabilidade calculada: -8.24436936936937
Palavra: SHARRON
Palavra: ANGLE
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: ANGLE
Palavra: WOULD
Palavra: ELIMINATE
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: ELIMINATE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ELIMINATE
Palavra: THE
Palavra: DEPARTMENT
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: DEPARTMENT
Palavra: OF
Probabilidade: 0.5462962962962963
Alfa: 1
Palavra: DEPARTMENT
Palavra: OF
Palavra: EDUCATION
Probabilidade: 0.6944444444444444
Alfa: 1
['1', 'Sharron Angle would eliminate the Department of Education']
Probabilidade do texto:  1
Probabilidade calculada: 0.8330761316872428
Palavra: AN
Palavra: ILLEGAL
Palavra: IMMIGRANT
Probabilidade: 0.25
Alfa: 1
Palavra: ILLEGAL
Palavra: IMMIGRANT
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: IMMIGRANT
Palavra: WHO
Palavra: GAINS
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: GAINS
Palavra: ADMISSION
Probabilidade: -1
Alfa: 1
Palavra: GAINS
Palavra: ADMISSION
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: ADMISSION
Palavra: AT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: A
Palavra: PUBLIC
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PUBLIC
Palavra: COLLEGE
Probabilidade: -1
Alfa: 1
Palavra: PUBLIC
Palavra: COLLEGE
Palavra: TAKES
Probabilidade: -1
Alfa: 1
Palavra: COLLEGE
Palavra: TAKES
Palavra: CLASS
Probabilidade: -1
Alfa: 1
Palavra: TAKES
Palavra: CLASS
Palavra: SPACE
Probabilidade: -1
Alfa: 1
Palavra: CLASS
Palavra: SPACE
Palavra: AWAY
Probabilidade: -1
Alfa: 1
Palavra: SPACE
Palavra: AWAY
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: AWAY
Palavra: FROM
Palavra: STUDENTS
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: STUDENTS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: WHO
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: WHO
Palavra: ARE
Palavra: LEGAL
Probabilidade: 1.0
Alfa: 1
Palavra: ARE
Palavra: LEGAL
Palavra: RESIDENTS
Probabilidade: -1
Alfa: 1
['0.75', 'An illegal immigrant who gains admission at a public college takes class space away from students who are legal residents']
Probabilidade do texto:  0.75
Probabilidade calculada: -1.0
Palavra: ON
Palavra: WHETHER
Palavra: BPS
Probabilidade: -1
Alfa: 1
Palavra: WHETHER
Palavra: BPS
Palavra: $20
Probabilidade: -1
Alfa: 1
Palavra: BPS
Palavra: $20
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $20
Palavra: BILLION
Palavra: FUND
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: FUND
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: FUND
Palavra: TO
Palavra: COMPENSATE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: COMPENSATE
Palavra: OIL
Probabilidade: -1
Alfa: 1
Palavra: COMPENSATE
Palavra: OIL
Palavra: SPILL
Probabilidade: -1
Alfa: 1
Palavra: OIL
Palavra: SPILL
Palavra: VICTIMS
Probabilidade: -1
Alfa: 1
Palavra: SPILL
Palavra: VICTIMS
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: VICTIMS
Palavra: IS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: A
Palavra: SLUSH
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SLUSH
Palavra: FUND
Probabilidade: -1
Alfa: 1
['0', 'On whether BPs $20 billion fund to compensate oil spill victims is a slush fund']
Probabilidade do texto:  0
Probabilidade calculada: -5461
Palavra: ON
Palavra: IN-STATE
Palavra: TUITION
Probabilidade: -1
Alfa: 1
Palavra: IN-STATE
Palavra: TUITION
Palavra: FOR
Probabilidade: 0.75
Alfa: 1
Palavra: TUITION
Palavra: FOR
Palavra: ILLEGAL
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: FOR
Palavra: ILLEGAL
Palavra: IMMIGRANTS
Probabilidade: 0.36363636363636365
Alfa: 1
['0', 'On in-state tuition for illegal immigrants']
Probabilidade do texto:  0
Probabilidade calculada: 0.6287878787878789
Palavra: SAYS
Palavra: JACKY
Palavra: ROSEN
Probabilidade: -1
Alfa: 1
Palavra: JACKY
Palavra: ROSEN
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: ROSEN
Palavra: HAS
Palavra: REFUSED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: REFUSED
Palavra: TO
Probabilidade: 0.375
Alfa: 1
Palavra: REFUSED
Palavra: TO
Palavra: TELL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: TELL
Palavra: US
Probabilidade: -1
Alfa: 1
Palavra: TELL
Palavra: US
Palavra: WHETHER
Probabilidade: -1
Alfa: 1
Palavra: US
Palavra: WHETHER
Palavra: SHE
Probabilidade: -1
Alfa: 1
Palavra: WHETHER
Palavra: SHE
Palavra: SUPPORTS
Probabilidade: -1
Alfa: 1
Palavra: SHE
Palavra: SUPPORTS
Palavra: BERNIE
Probabilidade: -1
Alfa: 1
Palavra: SUPPORTS
Palavra: BERNIE
Palavra: SANDERS
Probabilidade: -1
Alfa: 1
Palavra: BERNIE
Palavra: SANDERS
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: SANDERS
Palavra: OR
Palavra: HILLARY
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: -1
Alfa: 1
['0', 'Says Jacky Rosen has refused to tell us whether she supports Bernie Sanders or Hillary Clinton']
Probabilidade do texto:  0
Probabilidade calculada: 3883.0
Palavra: THE
Palavra: FIVE
Palavra: ECONOMIC
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: ECONOMIC
Palavra: INDICATORS
Probabilidade: -1
Alfa: 1
Palavra: ECONOMIC
Palavra: INDICATORS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: INDICATORS
Palavra: THAT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THE
Palavra: FEDERAL
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: THE
Palavra: FEDERAL
Palavra: GOVERNMENT
Probabilidade: 0.39622641509433965
Alfa: 1
Palavra: FEDERAL
Palavra: GOVERNMENT
Palavra: TRACKS
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: TRACKS
Palavra: -
Probabilidade: -1
Alfa: 1
Palavra: TRACKS
Palavra: -
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: -
Palavra: FOR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: FIRST
Probabilidade: 0.54
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.5487804878048781
Alfa: 1
Palavra: FIRST
Palavra: TIME
Palavra: SINCE
Probabilidade: 0.4
Alfa: 1
Palavra: TIME
Palavra: SINCE
Palavra: AUGUST
Probabilidade: -1
Alfa: 1
Palavra: SINCE
Palavra: AUGUST
Palavra: 2006
Probabilidade: -1
Alfa: 1
Palavra: AUGUST
Palavra: 2006
Palavra: -
Probabilidade: -1
Alfa: 1
Palavra: 2006
Palavra: -
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: -
Palavra: WERE
Palavra: POSITIVE
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: POSITIVE
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: POSITIVE
Palavra: THIS
Palavra: OCTOBER
Probabilidade: -1
Alfa: 1
['1', 'The five economic indicators that the federal government tracks - for the first time since August 2006 - were positive this October']
Probabilidade do texto:  1
Probabilidade calculada: 543.1418867924527
Palavra: MEDICARE
Palavra: HAS
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: AT
Palavra: LEAST
Probabilidade: 0.0
Alfa: 1
Palavra: AT
Palavra: LEAST
Palavra: $80
Probabilidade: -1
Alfa: 1
Palavra: LEAST
Palavra: $80
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $80
Palavra: BILLION
Palavra: WORTH
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: WORTH
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: WORTH
Palavra: OF
Palavra: FRAUD
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: FRAUD
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: FRAUD
Palavra: A
Palavra: YEAR.
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: YEAR.
Palavra: THATS
Probabilidade: -1
Alfa: 1
Palavra: YEAR.
Palavra: THATS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: THATS
Palavra: A
Palavra: FULL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: FULL
Palavra: 20
Probabilidade: -1
Alfa: 1
Palavra: FULL
Palavra: 20
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 20
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.3055555555555556
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: EVERY
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: EVERY
Palavra: DOLLAR
Probabilidade: 0.46875
Alfa: 1
Palavra: EVERY
Palavra: DOLLAR
Palavra: THATS
Probabilidade: -1
Alfa: 1
Palavra: DOLLAR
Palavra: THATS
Palavra: SPENT
Probabilidade: -1
Alfa: 1
Palavra: THATS
Palavra: SPENT
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: SPENT
Palavra: ON
Palavra: MEDICARE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: MEDICARE
Palavra: GOES
Probabilidade: -1
Alfa: 1
Palavra: MEDICARE
Palavra: GOES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: GOES
Palavra: TO
Palavra: FRAUD
Probabilidade: -1
Alfa: 1
['0.5', 'Medicare has at least $80 billion worth of fraud a year. Thats a full 20 percent of every dollar thats spent on Medicare goes to fraud']
Probabilidade do texto:  0.5
Probabilidade calculada: 35454.916666666664
Palavra: IN
Palavra: SLASHING
Palavra: $1.7
Probabilidade: -1
Alfa: 1
Palavra: SLASHING
Palavra: $1.7
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $1.7
Palavra: BILLION
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: FROM
Palavra: SOCIAL
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: -1
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: REP.
Probabilidade: -1
Alfa: 1
Palavra: SECURITY
Palavra: REP.
Palavra: JIM
Probabilidade: -1
Alfa: 1
Palavra: REP.
Palavra: JIM
Palavra: RENACCI
Probabilidade: 0.0
Alfa: 1
Palavra: JIM
Palavra: RENACCI
Palavra: MAY
Probabilidade: -1
Alfa: 1
Palavra: RENACCI
Palavra: MAY
Palavra: END
Probabilidade: -1
Alfa: 1
Palavra: MAY
Palavra: END
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: END
Palavra: UP
Palavra: FORCING
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: FORCING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FORCING
Palavra: THE
Palavra: ENTIRE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ENTIRE
Palavra: AGENCY
Probabilidade: -1
Alfa: 1
Palavra: ENTIRE
Palavra: AGENCY
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: AGENCY
Palavra: TO
Palavra: SHUT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SHUT
Palavra: DOWN
Probabilidade: 0.34375
Alfa: 1
Palavra: SHUT
Palavra: DOWN
Palavra: FOR
Probabilidade: 0.0
Alfa: 1
Palavra: DOWN
Palavra: FOR
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: A
Palavra: MONTH
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MONTH
Palavra: CAUSING
Probabilidade: -1
Alfa: 1
Palavra: MONTH
Palavra: CAUSING
Palavra: SENIORS
Probabilidade: -1
Alfa: 1
Palavra: CAUSING
Palavra: SENIORS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: SENIORS
Palavra: TO
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: NOT
Palavra: GET
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: GET
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: THEIR
Palavra: BENEFITS
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: BENEFITS
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: BENEFITS
Palavra: ON
Palavra: TIME
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: TIME
Palavra: HALTING
Probabilidade: -1
Alfa: 1
Palavra: TIME
Palavra: HALTING
Palavra: CLAIMS
Probabilidade: -1
Alfa: 1
Palavra: HALTING
Palavra: CLAIMS
Palavra: PROCESSING
Probabilidade: -1
Alfa: 1
Palavra: CLAIMS
Palavra: PROCESSING
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: PROCESSING
Palavra: AND
Palavra: FORCING
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: FORCING
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: FORCING
Palavra: NEW
Palavra: RETIREES
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: RETIREES
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: RETIREES
Palavra: AND
Palavra: DISABLED
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: DISABLED
Palavra: WORKERS
Probabilidade: -1
Alfa: 1
Palavra: DISABLED
Palavra: WORKERS
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: WORKERS
Palavra: INTO
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: INTO
Palavra: A
Palavra: BACKLOG
Probabilidade: -1
Alfa: 1
['0.25', 'In slashing $1.7 billion from Social Security Rep. Jim Renacci may end up forcing the entire agency to shut down for a month causing seniors to not get their benefits on time halting claims processing and forcing new retirees and disabled workers into a backlog']
Probabilidade do texto:  0.25
Probabilidade calculada: -482917307733.0
Palavra: SAYS
Palavra: SEN.
Palavra: BILL
Probabilidade: -1
Alfa: 1
Palavra: SEN.
Palavra: BILL
Palavra: NELSON
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: BILL
Palavra: NELSON
Palavra: VOTED
Probabilidade: 0.1875
Alfa: 1
Palavra: NELSON
Palavra: VOTED
Palavra: TO
Probabilidade: 0.25
Alfa: 1
Palavra: VOTED
Palavra: TO
Palavra: SPEND
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: SPEND
Palavra: $144541
Probabilidade: -1
Alfa: 1
Palavra: SPEND
Palavra: $144541
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: $144541
Palavra: TO
Palavra: SEE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SEE
Palavra: HOW
Probabilidade: -1
Alfa: 1
Palavra: SEE
Palavra: HOW
Palavra: MONKEYS
Probabilidade: -1
Alfa: 1
Palavra: HOW
Palavra: MONKEYS
Palavra: REACT
Probabilidade: -1
Alfa: 1
Palavra: MONKEYS
Palavra: REACT
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: REACT
Palavra: UNDER
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: THE
Palavra: INFLUENCE
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: INFLUENCE
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: INFLUENCE
Palavra: OF
Palavra: COCAINE
Probabilidade: -1
Alfa: 1
['0.25', 'Says Sen. Bill Nelson voted to spend $144541 to see how monkeys react under the influence of cocaine']
Probabilidade do texto:  0.25
Probabilidade calculada: -7.9375
Palavra: WHAT
Palavra: WERE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: THE
Palavra: OLD
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: OLD
Palavra: ANNUAL
Probabilidade: -1
Alfa: 1
Palavra: OLD
Palavra: ANNUAL
Palavra: DEFICITS
Probabilidade: -1
Alfa: 1
Palavra: ANNUAL
Palavra: DEFICITS
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: DEFICITS
Palavra: UNDER
Palavra: REPUBLICANS
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: REPUBLICANS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICANS
Palavra: HAVE
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: NOW
Palavra: BECOME
Probabilidade: 0.75
Alfa: 1
Palavra: NOW
Palavra: BECOME
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: BECOME
Palavra: THE
Palavra: MONTHLY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MONTHLY
Palavra: DEFICITS
Probabilidade: -1
Alfa: 1
Palavra: MONTHLY
Palavra: DEFICITS
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: DEFICITS
Palavra: UNDER
Palavra: DEMOCRATS
Probabilidade: -1
Alfa: 1
['0', 'What were the old annual deficits under Republicans have now become the monthly deficits under Democrats']
Probabilidade do texto:  0
Probabilidade calculada: 178.0
Palavra: SAYS
Palavra: PRESIDENT
Palavra: REAGANS
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: REAGANS
Palavra: SECOND
Probabilidade: -1
Alfa: 1
Palavra: REAGANS
Palavra: SECOND
Palavra: INAUGURAL
Probabilidade: -1
Alfa: 1
Palavra: SECOND
Palavra: INAUGURAL
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: INAUGURAL
Palavra: WAS
Palavra: MOVED
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: MOVED
Palavra: INSIDE
Probabilidade: -1
Alfa: 1
Palavra: MOVED
Palavra: INSIDE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: INSIDE
Palavra: THE
Palavra: CAPITOL.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CAPITOL.
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: CAPITOL.
Palavra: IT
Palavra: WAS.
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: WAS.
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: WAS.
Palavra: BECAUSE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: OF
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: A
Palavra: TERRIBLE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: TERRIBLE
Palavra: SNOWSTORM
Probabilidade: -1
Alfa: 1
['0.75', 'Says President Reagans second inaugural was moved inside the Capitol. It was. Because of a terrible snowstorm']
Probabilidade do texto:  0.75
Probabilidade calculada: -5459.0
Palavra: SAYS
Palavra: A
Palavra: POLL
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: POLL
Palavra: SHOWS
Probabilidade: -1
Alfa: 1
Palavra: POLL
Palavra: SHOWS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SHOWS
Palavra: THAT
Palavra: WITHOUT
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WITHOUT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: WITHOUT
Palavra: A
Palavra: NAME
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: NAME
Palavra: ATTACHED
Probabilidade: -1
Alfa: 1
Palavra: NAME
Palavra: ATTACHED
Palavra: DEMOCRATS
Probabilidade: -1
Alfa: 1
Palavra: ATTACHED
Palavra: DEMOCRATS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRATS
Palavra: ARE
Palavra: JUST
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: JUST
Palavra: ONE
Probabilidade: -1
Alfa: 1
Palavra: JUST
Palavra: ONE
Palavra: POINT
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: POINT
Palavra: BEHIND
Probabilidade: -1
Alfa: 1
Palavra: POINT
Palavra: BEHIND
Palavra: GOV.
Probabilidade: -1
Alfa: 1
Palavra: BEHIND
Palavra: GOV.
Palavra: JOHN
Probabilidade: -1
Alfa: 1
Palavra: GOV.
Palavra: JOHN
Palavra: KASICH
Probabilidade: 0.39285714285714285
Alfa: 1
['1', 'Says a poll shows that without a name attached Democrats are just one point behind Gov. John Kasich']
Probabilidade do texto:  1
Probabilidade calculada: -1657.1071428571431
Palavra: THERE
Palavra: WERE
Palavra: MORE
Probabilidade: 0.25
Alfa: 1
Palavra: WERE
Palavra: MORE
Palavra: PEOPLE
Probabilidade: 0.0
Alfa: 1
Palavra: MORE
Palavra: PEOPLE
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: AT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: THE
Palavra: AIR
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: AIR
Palavra: AND
Probabilidade: 0.0
Alfa: 1
Palavra: AIR
Palavra: AND
Palavra: SPACE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: SPACE
Palavra: MUSEUM
Probabilidade: -1
Alfa: 1
Palavra: SPACE
Palavra: MUSEUM
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: MUSEUM
Palavra: THAN
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: AT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: A
Palavra: RALLY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: RALLY
Palavra: AGAINST
Probabilidade: -1
Alfa: 1
Palavra: RALLY
Palavra: AGAINST
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AGAINST
Palavra: THE
Palavra: HEALTH
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.3
Alfa: 1
