Data:    (DD/MM/AAAA)13/5/2019
Palavra: STATES
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: THE
Palavra: STATES
Palavra: THAT
Probabilidade: 0.625
Alfa: 1
Palavra: STATES
Palavra: THAT
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: DONT
Palavra: EXPAND
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: EXPAND
Palavra: MEDICAID
Probabilidade: -1
Alfa: 1
Palavra: EXPAND
Palavra: MEDICAID
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: MEDICAID
Palavra: A
Palavra: MINIMUM
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MINIMUM
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: MINIMUM
Palavra: THEY
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: SAID
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: OF
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: 40
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 40
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5340909090909091
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: RURAL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: RURAL
Palavra: HOSPITALS
Probabilidade: 1.0
Alfa: 1
Palavra: RURAL
Palavra: HOSPITALS
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: HOSPITALS
Palavra: WILL
Palavra: CLOSE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: CLOSE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: CLOSE
Palavra: IN
Palavra: THOSE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THOSE
Palavra: STATE
Probabilidade: -1
Alfa: 1
['0', 'Governing magazine has estimated that in the states that dont expand Medicaid a minimum they said of 40 percent of rural hospitals will close in those state']
Probabilidade do texto:  0
Probabilidade calculada: -21.0
Palavra: IN
Palavra: A
Palavra: SWEETHEART
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SWEETHEART
Palavra: DEAL
Probabilidade: -1
Alfa: 1
Palavra: SWEETHEART
Palavra: DEAL
Palavra: MEMBERS
Probabilidade: -1
Alfa: 1
Palavra: DEAL
Palavra: MEMBERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MEMBERS
Palavra: OF
Palavra: CONGRESS
Probabilidade: 0.47368421052631576
Alfa: 1
Palavra: OF
Palavra: CONGRESS
Palavra: THANKS
Probabilidade: -1
Alfa: 1
Palavra: CONGRESS
Palavra: THANKS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: THANKS
Palavra: TO
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: OBAMA
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: OBAMA
Palavra: ADMINISTRATION
Probabilidade: 0.33490566037735847
Alfa: 1
Palavra: OBAMA
Palavra: ADMINISTRATION
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: ADMINISTRATION
Palavra: ARE
Palavra: GOING
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: GOING
Palavra: TO
Probabilidade: 0.23214285714285715
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: BE
Probabilidade: 0.2717391304347826
Alfa: 1
Palavra: TO
Palavra: BE
Palavra: THE
Probabilidade: 0.625
Alfa: 1
Palavra: BE
Palavra: THE
Palavra: ONLY
Probabilidade: 0.9166666666666666
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: PEOPLE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: IN
Palavra: AMERICA
Probabilidade: 0.0
Alfa: 1
Palavra: IN
Palavra: AMERICA
Palavra: TO
Probabilidade: 0.55
Alfa: 1
Palavra: AMERICA
Palavra: TO
Palavra: GET
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: SUBSIDIES
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: SUBSIDIES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: SUBSIDIES
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: OBAMACARE
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: OBAMACARE
Palavra: EXCHANGES
Probabilidade: 0.25
Alfa: 1
['0', 'In a sweetheart deal members of Congress thanks to the Obama administration are going to be the only people in America to get subsidies in the Obamacare exchanges']
Probabilidade do texto:  0
Probabilidade calculada: 1.1871900383685996
Palavra: SEN.
Palavra: ROBERT
Palavra: BENNETT
Probabilidade: -1
Alfa: 1
Palavra: ROBERT
Palavra: BENNETT
Palavra: R-UTAH
Probabilidade: -1
Alfa: 1
Palavra: BENNETT
Palavra: R-UTAH
Palavra: CAST
Probabilidade: -1
Alfa: 1
Palavra: R-UTAH
Palavra: CAST
Palavra: VOTES
Probabilidade: -1
Alfa: 1
Palavra: CAST
Palavra: VOTES
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: VOTES
Palavra: FOR
Palavra: TARP
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: TARP
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TARP
Palavra: THE
Palavra: STIMULUS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STIMULUS
Palavra: AND
Probabilidade: 0.375
Alfa: 1
Palavra: STIMULUS
Palavra: AND
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: AN
Palavra: INDIVIDUAL
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: INDIVIDUAL
Palavra: MANDATE
Probabilidade: 0.625
Alfa: 1
Palavra: INDIVIDUAL
Palavra: MANDATE
Palavra: FOR
Probabilidade: 0.75
Alfa: 1
Palavra: MANDATE
Palavra: FOR
Palavra: HEALTH
Probabilidade: 0.75
Alfa: 1
Palavra: FOR
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.4166666666666667
Alfa: 1
['0.25', 'Sen. Robert Bennett R-Utah cast votes for TARP the stimulus and an individual mandate for health care']
Probabilidade do texto:  0.25
Probabilidade calculada: -5.277669270833332
Palavra: UNDER
Palavra: REPUBLICAN
Palavra: GOVERNOR
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN
Palavra: GOVERNOR
Palavra: CHRIS
Probabilidade: -1
Alfa: 1
Palavra: GOVERNOR
Palavra: CHRIS
Palavra: CHRISTIE
Probabilidade: -1
Alfa: 1
Palavra: CHRIS
Palavra: CHRISTIE
Palavra: TOLLS
Probabilidade: -1
Alfa: 1
Palavra: CHRISTIE
Palavra: TOLLS
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: TOLLS
Palavra: COST
Palavra: MORE.
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: MORE.
Palavra: TRAIN
Probabilidade: -1
Alfa: 1
Palavra: MORE.
Palavra: TRAIN
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: TRAIN
Palavra: AND
Palavra: BUS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: BUS
Palavra: RIDES
Probabilidade: -1
Alfa: 1
Palavra: BUS
Palavra: RIDES
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: RIDES
Palavra: COST
Palavra: MORE.
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: MORE.
Palavra: COLLEGE
Probabilidade: -1
Alfa: 1
Palavra: MORE.
Palavra: COLLEGE
Palavra: TUITION
Probabilidade: -1
Alfa: 1
Palavra: COLLEGE
Palavra: TUITION
Palavra: GOES
Probabilidade: -1
Alfa: 1
Palavra: TUITION
Palavra: GOES
Palavra: UP.
Probabilidade: -1
Alfa: 1
Palavra: GOES
Palavra: UP.
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: UP.
Palavra: BUT
Palavra: CHRISTIE
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: CHRISTIE
Palavra: PROTECTED
Probabilidade: -1
Alfa: 1
Palavra: CHRISTIE
Palavra: PROTECTED
Palavra: A
Probabilidade: 0.75
Alfa: 1
Palavra: PROTECTED
Palavra: A
Palavra: TAX
Probabilidade: 0.75
Alfa: 1
Palavra: A
Palavra: TAX
Palavra: CUT
Probabilidade: 0.5625
Alfa: 1
Palavra: TAX
Palavra: CUT
Palavra: FOR
Probabilidade: 0.625
Alfa: 1
Palavra: CUT
Palavra: FOR
Palavra: MILLIONAIRES
Probabilidade: 0.75
Alfa: 1
['0.75', 'Under Republican Governor Chris Christie tolls cost more. Train and bus rides cost more. College tuition goes up. But Christie protected a tax cut for millionaires']
Probabilidade do texto:  0.75
Probabilidade calculada: 896.8121337890625
Palavra: SOME
Palavra: 20000
Palavra: DELPHI
Probabilidade: -1
Alfa: 1
Palavra: 20000
Palavra: DELPHI
Palavra: SALARIED
Probabilidade: -1
Alfa: 1
Palavra: DELPHI
Palavra: SALARIED
Palavra: RETIREES
Probabilidade: -1
Alfa: 1
Palavra: SALARIED
Palavra: RETIREES
Palavra: LOST
Probabilidade: -1
Alfa: 1
Palavra: RETIREES
Palavra: LOST
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: LOST
Palavra: UP
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: TO
Palavra: 70
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: 70
Palavra: PERCENT
Probabilidade: 1.0
Alfa: 1
Palavra: 70
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.575
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THEIR
Probabilidade: 0.5227272727272727
Alfa: 1
Palavra: OF
Palavra: THEIR
Palavra: PENSIONS
Probabilidade: 0.0
Alfa: 1
Palavra: THEIR
Palavra: PENSIONS
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: PENSIONS
Palavra: AS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: A
Palavra: RESULT
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: RESULT
Palavra: OF
Probabilidade: 0.5166666666666667
Alfa: 1
Palavra: RESULT
Palavra: OF
Palavra: POLITICAL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: POLITICAL
Palavra: FAVORITISM
Probabilidade: -1
Alfa: 1
Palavra: POLITICAL
Palavra: FAVORITISM
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: FAVORITISM
Palavra: AND
Palavra: BACKROOM
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: BACKROOM
Palavra: DEALS
Probabilidade: -1
Alfa: 1
['0.5', 'Some 20000 Delphi salaried retirees lost up to 70 percent of their pensions as a result of political favoritism and backroom deals']
Probabilidade do texto:  0.5
Probabilidade calculada: -6.289090909090909
Palavra: FLORIDA
Palavra: DEMOCRATS
Palavra: PUT
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRATS
Palavra: PUT
Palavra: MY
Probabilidade: -1
Alfa: 1
Palavra: PUT
Palavra: MY
Palavra: SOCIAL
Probabilidade: -1
Alfa: 1
Palavra: MY
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: -1
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: NUMBER
Probabilidade: -1
Alfa: 1
Palavra: SECURITY
Palavra: NUMBER
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: NUMBER
Palavra: AND
Palavra: MY
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: MY
Palavra: WIFES
Probabilidade: -1
Alfa: 1
Palavra: MY
Palavra: WIFES
Palavra: EMPLOYMENT
Probabilidade: -1
Alfa: 1
Palavra: WIFES
Palavra: EMPLOYMENT
Palavra: IDENTIFICATION
Probabilidade: -1
Alfa: 1
Palavra: EMPLOYMENT
Palavra: IDENTIFICATION
Palavra: NUMBER
Probabilidade: -1
Alfa: 1
Palavra: IDENTIFICATION
Palavra: NUMBER
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: NUMBER
Palavra: IN
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: A
Palavra: MAIL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MAIL
Palavra: PIECE
Probabilidade: -1
Alfa: 1
['1', 'Florida Democrats put my Social Security number and my wifes Employment Identification Number in a mail piece']
Probabilidade do texto:  1
Probabilidade calculada: -21845
Palavra: SAYS
Palavra: NEW
Palavra: EPA
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: EPA
Palavra: WATER
Probabilidade: -1
Alfa: 1
Palavra: EPA
Palavra: WATER
Palavra: REGULATIONS
Probabilidade: -1
Alfa: 1
Palavra: WATER
Palavra: REGULATIONS
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: REGULATIONS
Palavra: WOULD
Palavra: FORCE
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: FORCE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FORCE
Palavra: THE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: TO
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: STATE
Palavra: TO
Palavra: MAKE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: MAKE
Palavra: DRAINAGE
Probabilidade: -1
Alfa: 1
Palavra: MAKE
Palavra: DRAINAGE
Palavra: CANALS
Probabilidade: -1
Alfa: 1
Palavra: DRAINAGE
Palavra: CANALS
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: CANALS
Palavra: EVERY
Palavra: BIT
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: BIT
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: BIT
Palavra: AS
Palavra: CLEAN
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: CLEAN
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: CLEAN
Palavra: AS
Palavra: PRISTINE
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: PRISTINE
Palavra: FLORIDA
Probabilidade: -1
Alfa: 1
Palavra: PRISTINE
Palavra: FLORIDA
Palavra: RIVER
Probabilidade: -1
Alfa: 1
Palavra: FLORIDA
Palavra: RIVER
Palavra: SYSTEMS
Probabilidade: -1
Alfa: 1
['0.75', 'Says new EPA water regulations would force the state to make drainage canals every bit as clean as pristine Florida river systems']
Probabilidade do texto:  0.75
Probabilidade calculada: 147797.66666666666
Palavra: SHARRON
Palavra: ANGLE
Palavra: SUPPORTED
Probabilidade: -1
Alfa: 1
Palavra: ANGLE
Palavra: SUPPORTED
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: SUPPORTED
Palavra: A
Palavra: SCIENTOLOGY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SCIENTOLOGY
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: SCIENTOLOGY
Palavra: PLAN
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: TO
Palavra: GIVE
Probabilidade: 0.25
Alfa: 1
Palavra: TO
Palavra: GIVE
Palavra: MASSAGES
Probabilidade: -1
Alfa: 1
Palavra: GIVE
Palavra: MASSAGES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: MASSAGES
Palavra: TO
Palavra: PRISONERS
Probabilidade: -1
Alfa: 1
['0.5', 'Sharron Angle supported a Scientology plan to give massages to prisoners']
Probabilidade do texto:  0.5
Probabilidade calculada: -131.0
Palavra: DURING
Palavra: EIGHT
Palavra: YEARS
Probabilidade: -1
Alfa: 1
Palavra: EIGHT
Palavra: YEARS
Palavra: UNDER
Probabilidade: 0.75
Alfa: 1
Palavra: YEARS
Palavra: UNDER
Palavra: RONALD
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: RONALD
Palavra: REAGAN
Probabilidade: 0.5
Alfa: 1
Palavra: RONALD
Palavra: REAGAN
Palavra: AFRICAN-AMERICAN
Probabilidade: -1
Alfa: 1
Palavra: REAGAN
Palavra: AFRICAN-AMERICAN
Palavra: MEDIAN
Probabilidade: -1
Alfa: 1
Palavra: AFRICAN-AMERICAN
Palavra: MEDIAN
Palavra: INCOME
Probabilidade: -1
Alfa: 1
Palavra: MEDIAN
Palavra: INCOME
Palavra: ROSE
Probabilidade: -1
Alfa: 1
Palavra: INCOME
Palavra: ROSE
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: ROSE
Palavra: BY
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: ABOUT
Palavra: $5000
Probabilidade: -1
Alfa: 1
['0.25', 'During eight years under Ronald Reagan African-American median income rose by about $5000']
Probabilidade do texto:  0.25
Probabilidade calculada: -181.0
Palavra: THE
Palavra: LARGEST
Palavra: ENTERPRISE
Probabilidade: -1
Alfa: 1
Palavra: LARGEST
Palavra: ENTERPRISE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ENTERPRISE
Palavra: IN
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5443548387096774
Alfa: 1
Palavra: THE
Palavra: WORLD
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: WORLD
Palavra: IS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: THE
Palavra: FEDERAL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FEDERAL
Palavra: GOVERNMENT
Probabilidade: 0.4517543859649123
Alfa: 1
Palavra: FEDERAL
Palavra: GOVERNMENT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: UNITED
Probabilidade: 0.46875
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5176991150442478
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: OF
Probabilidade: 0.425
Alfa: 1
Palavra: STATES
Palavra: OF
Palavra: AMERIC
Probabilidade: -1
Alfa: 1
['0.5', 'The largest enterprise in the world is the federal government of the United States of Americ']
Probabilidade do texto:  0.5
Probabilidade calculada: 3.121342124396194
Palavra: SAYS
Palavra: OREGON
Palavra: RANKS
Probabilidade: 0.75
Alfa: 1
Palavra: OREGON
Palavra: RANKS
Palavra: 30TH
Probabilidade: -1
Alfa: 1
Palavra: RANKS
Palavra: 30TH
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: 30TH
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: NATION
Probabilidade: 0.6517857142857143
Alfa: 1
Palavra: THE
Palavra: NATION
Palavra: WITH
Probabilidade: 0.75
Alfa: 1
Palavra: NATION
Palavra: WITH
Palavra: REGARD
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: REGARD
Palavra: TO
Probabilidade: 0.75
Alfa: 1
Palavra: REGARD
Palavra: TO
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: ITS
Palavra: INCARCERATION
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: INCARCERATION
Palavra: RATE
Probabilidade: -1
Alfa: 1
['1', 'Says Oregon ranks 30th in the nation with regard to its incarceration rate']
Probabilidade do texto:  1
Probabilidade calculada: -4.955357142857142
Palavra: AFTER
Palavra: 30
Palavra: YEARS
Probabilidade: -1
Alfa: 1
Palavra: 30
Palavra: YEARS
Palavra: OF
Probabilidade: 0.625
Alfa: 1
Palavra: YEARS
Palavra: OF
Palavra: INACTION
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: INACTION
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: INACTION
Palavra: WE
Palavra: RAISED
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: RAISED
Palavra: FUEL
Probabilidade: -1
Alfa: 1
Palavra: RAISED
Palavra: FUEL
Palavra: STANDARDS
Probabilidade: -1
Alfa: 1
Palavra: FUEL
Palavra: STANDARDS
Palavra: SO
Probabilidade: -1
Alfa: 1
Palavra: STANDARDS
Palavra: SO
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SO
Palavra: THAT
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: BY
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: BY
Palavra: THE
Palavra: MIDDLE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MIDDLE
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: MIDDLE
Palavra: OF
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: NEXT
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: NEXT
Palavra: DECADE
Probabilidade: 0.9166666666666666
Alfa: 1
Palavra: NEXT
Palavra: DECADE
Palavra: CARS
Probabilidade: -1
Alfa: 1
Palavra: DECADE
Palavra: CARS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: CARS
Palavra: AND
Palavra: TRUCKS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: TRUCKS
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: TRUCKS
Palavra: WILL
Palavra: GO
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: GO
Palavra: TWICE
Probabilidade: -1
Alfa: 1
Palavra: GO
Palavra: TWICE
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: TWICE
Palavra: AS
Palavra: FAR
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: FAR
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: FAR
Palavra: ON
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: A
Palavra: GALLON
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: GALLON
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: GALLON
Palavra: OF
Palavra: GAS
Probabilidade: -1
Alfa: 1
['0.5', 'After 30 years of inaction we raised fuel standards so that by the middle of the next decade cars and trucks will go twice as far on a gallon of gas']
Probabilidade do texto:  0.5
Probabilidade calculada: -598.1666666666666
Palavra: SAYS
Palavra: JEB
Palavra: BUSH
Probabilidade: 0.575
Alfa: 1
Palavra: JEB
Palavra: BUSH
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: BUSH
Palavra: HAS
Palavra: RELEASED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: RELEASED
Palavra: 10
Probabilidade: -1
Alfa: 1
Palavra: RELEASED
Palavra: 10
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 10
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5588235294117647
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: HIS
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: HIS
Palavra: EMAILS
Probabilidade: -1
Alfa: 1
['0', 'Says Jeb Bush has released 10 percent of his emails']
Probabilidade do texto:  0
Probabilidade calculada: -1.426470588235294
Palavra: MORE
Palavra: PRIVATE-SECTOR
Palavra: JOBS
Probabilidade: 0.25
Alfa: 1
Palavra: PRIVATE-SECTOR
Palavra: JOBS
Palavra: WERE
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: WERE
Palavra: CREATED
Probabilidade: 0.6875
Alfa: 1
Palavra: WERE
Palavra: CREATED
Palavra: IN
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: CREATED
Palavra: IN
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: FIRST
Probabilidade: 0.6041666666666666
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: EIGHT
Probabilidade: -1
Alfa: 1
Palavra: FIRST
Palavra: EIGHT
Palavra: MONTHS
Probabilidade: -1
Alfa: 1
Palavra: EIGHT
Palavra: MONTHS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MONTHS
Palavra: OF
Palavra: 2010
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: 2010
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: 2010
Palavra: THAN
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: IN
Palavra: THE
Probabilidade: 0.625
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: EIGHT
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: EIGHT
Palavra: YEARS
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: EIGHT
Palavra: YEARS
Palavra: OF
Probabilidade: 0.625
Alfa: 1
Palavra: YEARS
Palavra: OF
Palavra: THE
Probabilidade: 0.625
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: BUSH
Probabilidade: 0.65
Alfa: 1
Palavra: THE
Palavra: BUSH
Palavra: ADMINISTRATION
Probabilidade: 0.5
Alfa: 1
['0.5', 'More private-sector jobs were created in the first eight months of 2010 than in the eight years of the Bush administration']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.5858721256256103
Palavra: CREEPING
Palavra: DEFENSE
Palavra: COMMITMENTS
Probabilidade: -1
Alfa: 1
Palavra: DEFENSE
Palavra: COMMITMENTS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: COMMITMENTS
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: MIDDLE
Probabilidade: 0.42857142857142855
Alfa: 1
Palavra: THE
Palavra: MIDDLE
Palavra: EAST
Probabilidade: 0.4090909090909091
Alfa: 1
Palavra: MIDDLE
Palavra: EAST
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: EAST
Palavra: AND
Palavra: GLOBALLY
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: GLOBALLY
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: GLOBALLY
Palavra: NOW
Palavra: CONSUME
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: CONSUME
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: CONSUME
Palavra: OVER
Palavra: HALF
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: HALF
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: HALF
Palavra: THE
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: DISCRETIONARY
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: DISCRETIONARY
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
Palavra: DISCRETIONARY
Palavra: BUDGET
Palavra: ANNUALLY
Probabilidade: -1
Alfa: 1
['1', 'Creeping defense commitments in the Middle East and globally now consume over half the U.S. discretionary budget annually']
Probabilidade do texto:  1
Probabilidade calculada: 11.0
Palavra: KAREN
Palavra: HANDEL
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: HANDEL
Palavra: WOULD
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: HAVE
Palavra: FELT
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: FELT
Palavra: LIKE
Probabilidade: -1
Alfa: 1
Palavra: FELT
Palavra: LIKE
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: IT
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: WAS
Palavra: OK
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: OK
