Data:    (DD/MM/AAAA)25/5/2019
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: PROFITS
Palavra: CORPORATE
Palavra: TAXES
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: CORPORATE
Palavra: TAXES
Palavra: BRING
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: TAXES
Palavra: BRING
Palavra: IN
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: BRING
Palavra: IN
Palavra: LESS
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   0
TOTAL:   1
Palavra: IN
Palavra: LESS
Palavra: THAN
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   0
TOTAL:   1
Palavra: LESS
Palavra: THAN
Palavra: 9
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: THAN
Palavra: 9
Palavra: PERCENT
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
['0.75', 'In 1952 the corporate income tax accounted for 33 percent of all federal tax revenue. Today despite record-breaking profits corporate taxes bring in less than 9 percent']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: OVER
Palavra: THE
Palavra: LAST
Probabilidade: 0.8275862068965517
Alfa: 8
FAKES:   24
TOTAL:   29
Palavra: THE
Palavra: LAST
Palavra: 10
Probabilidade: 0.7
Alfa: 7
FAKES:   7
TOTAL:   10
Palavra: LAST
Palavra: 10
Palavra: YEARS
Probabilidade: 0.75
Alfa: 8
FAKES:   6
TOTAL:   8
Palavra: 10
Palavra: YEARS
Palavra: TEXAS
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: YEARS
Palavra: TEXAS
Palavra: CREATED
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: TEXAS
Palavra: CREATED
Palavra: 33
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CREATED
Palavra: 33
Palavra: PERCENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 33
Palavra: PERCENT
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.816
Alfa: 8
FAKES:   102
TOTAL:   125
Palavra: OF
Palavra: THE
Palavra: NET
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: NET
Palavra: NEW
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: NET
Palavra: NEW
Palavra: JOBS
Probabilidade: 1.0
Alfa: 9
FAKES:   4
TOTAL:   4
Palavra: NEW
Palavra: JOBS
Palavra: NATIONWIDE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['1', 'Over the last 10 years Texas created 33 percent of the net new jobs nationwide']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: SAYS
Palavra: TWO-THIRDS
Palavra: OF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TWO-THIRDS
Palavra: OF
Palavra: GROUPS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: GROUPS
Palavra: TARGETED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GROUPS
Palavra: TARGETED
Palavra: FOR
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TARGETED
Palavra: FOR
Palavra: IRS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: IRS
Palavra: SCRUTINY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IRS
Palavra: SCRUTINY
Palavra: WERE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SCRUTINY
Palavra: WERE
Palavra: NOT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WERE
Palavra: NOT
Palavra: CONSERVATIVE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
['0', 'Says two-thirds of groups targeted for IRS scrutiny were not conservative']
Probabilidade do texto:  0
Probabilidade calculada: 0
FN
Palavra: IN
Palavra: THE
Palavra: CLASS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: CLASS
Palavra: OF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CLASS
Palavra: OF
Palavra: 1968
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: 1968
Palavra: AT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 1968
Palavra: AT
Palavra: PATRICE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AT
Palavra: PATRICE
Palavra: LUMUMBA
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PATRICE
Palavra: LUMUMBA
Palavra: UNIVERSITY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LUMUMBA
Palavra: UNIVERSITY
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: UNIVERSITY
Palavra: IN
Palavra: MOSCOW
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: MOSCOW
Palavra: MAHMOUD
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MOSCOW
Palavra: MAHMOUD
Palavra: ABBAS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MAHMOUD
Palavra: ABBAS
Palavra: WAS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ABBAS
Palavra: WAS
Palavra: ONE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: ONE
Palavra: OF
Probabilidade: 0.7777777777777778
Alfa: 8
FAKES:   7
TOTAL:   9
Palavra: ONE
Palavra: OF
Palavra: THE
Probabilidade: 0.7702702702702703
Alfa: 8
FAKES:   57
TOTAL:   74
Palavra: OF
Palavra: THE
Palavra: MEMBERS
Probabilidade: 0.7702702702702703
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: MEMBERS
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: MEMBERS
Palavra: OF
Palavra: THAT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: THAT
Palavra: CLASS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: CLASS
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CLASS
Palavra: AND
Palavra: SO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: SO
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SO
Palavra: WAS
Palavra: ALI
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: ALI
Palavra: KHAMENEI.
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALI
Palavra: KHAMENEI.
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: KHAMENEI.
Palavra: AND
Palavra: THATS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: THATS
Palavra: WHERE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THATS
Palavra: WHERE
Palavra: THEY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHERE
Palavra: THEY
Palavra: FIRST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THEY
Palavra: FIRST
Palavra: ESTABLISHED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FIRST
Palavra: ESTABLISHED
Palavra: RELATIONSHIPS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ESTABLISHED
Palavra: RELATIONSHIPS
Palavra: WITH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RELATIONSHIPS
Palavra: WITH
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: THE
Palavra: YOUNG
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: YOUNG
Palavra: VLADIMIR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YOUNG
Palavra: VLADIMIR
Palavra: PUTIN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'In the class of 1968 at Patrice Lumumba University in Moscow Mahmoud Abbas was one of the members of that class and so was Ali Khamenei. And thats where they first established relationships with the young Vladimir Putin']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: LAST
Palavra: WEEK
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WEEK
Palavra: THE
Palavra: TEXAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: TEXAS
Palavra: STATE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: TEXAS
Palavra: STATE
Palavra: BOARD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STATE
Palavra: BOARD
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: BOARD
Palavra: OF
Palavra: EDUCATION
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: OF
Palavra: EDUCATION
Palavra: SBOE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: EDUCATION
Palavra: SBOE
Palavra: LED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SBOE
Palavra: LED
Palavra: BY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LED
Palavra: BY
Palavra: RICK
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BY
Palavra: RICK
Palavra: PERRYS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RICK
Palavra: PERRYS
Palavra: APPOINTEE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PERRYS
Palavra: APPOINTEE
Palavra: VOTED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: APPOINTEE
Palavra: VOTED
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: VOTED
Palavra: TO
Palavra: REMOVE
Probabilidade: 1.0
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: TO
Palavra: REMOVE
Palavra: THOMAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REMOVE
Palavra: THOMAS
Palavra: JEFFERSON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THOMAS
Palavra: JEFFERSON
Palavra: FROM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JEFFERSON
Palavra: FROM
Palavra: SOCIAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FROM
Palavra: SOCIAL
Palavra: STUDIES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SOCIAL
Palavra: STUDIES
Palavra: TEXTBOOK
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STUDIES
Palavra: TEXTBOOK
Palavra: STANDARDS.
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TEXTBOOK
Palavra: STANDARDS.
Palavra: THATS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STANDARDS.
Palavra: THATS
Palavra: RIGHT.
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THATS
Palavra: RIGHT.
Palavra: THOMAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RIGHT.
Palavra: THOMAS
Palavra: JEFFERSON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THOMAS
Palavra: JEFFERSON
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JEFFERSON
Palavra: WAS
Palavra: DELETED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: DELETED
Palavra: FROM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DELETED
Palavra: FROM
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FROM
Palavra: A
Palavra: LIST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: LIST
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: LIST
Palavra: OF
Palavra: HISTORICAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: HISTORICAL
Palavra: FIGURES
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: HISTORICAL
Palavra: FIGURES
Palavra: WHO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FIGURES
Palavra: WHO
Palavra: INSPIRED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHO
Palavra: INSPIRED
Palavra: POLITICAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INSPIRED
Palavra: POLITICAL
Palavra: CHANGE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.5', 'Last week the Texas State Board of Education SBOE led by Rick Perrys appointee voted to remove Thomas Jefferson from social studies textbook standards. Thats right. Thomas Jefferson was deleted from a list of historical figures who inspired political change']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: AS
Palavra: A
Palavra: U.S.
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: A
Palavra: U.S.
Palavra: SENATOR
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: U.S.
Palavra: SENATOR
Palavra: WITH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SENATOR
Palavra: WITH
Palavra: SALARY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: SALARY
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SALARY
Palavra: AND
Palavra: PERKS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: PERKS
Palavra: BERNIE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PERKS
Palavra: BERNIE
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BERNIE
Palavra: IS
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: IN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   5
TOTAL:   5
Palavra: IN
Palavra: THE
Palavra: TOP
Probabilidade: 0.9
Alfa: 9
FAKES:   9
TOTAL:   10
Palavra: THE
Palavra: TOP
Palavra: 1
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   10
TOTAL:   13
Palavra: TOP
Palavra: 1
Palavra: PERCENT
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   10
TOTAL:   13
Palavra: 1
Palavra: PERCENT
Palavra: BUT
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PERCENT
Palavra: BUT
Palavra: STILL
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BUT
Palavra: STILL
Palavra: PAID
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: STILL
Palavra: PAID
Palavra: ONLY
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PAID
Palavra: ONLY
Palavra: 13
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ONLY
Palavra: 13
Palavra: PERCENT
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: 13
Palavra: PERCENT
Palavra: IN
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PERCENT
Palavra: IN
Palavra: TAXES
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: IN
Palavra: TAXES
Palavra: LAST
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: TAXES
Palavra: LAST
Palavra: YEAR
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0.25', 'As a U.S. senator with salary and perks Bernie is in the top 1 percent but still paid only 13 percent in taxes last year']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: YOU
Palavra: KNOW
Palavra: WE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: KNOW
Palavra: WE
Palavra: CANT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WE
Palavra: CANT
Palavra: JUST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CANT
Palavra: JUST
Palavra: PULL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JUST
Palavra: PULL
Palavra: OUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PULL
Palavra: OUT
Palavra: NOW
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OUT
Palavra: NOW
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOW
Palavra: THE
Palavra: TRUTH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: TRUTH
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TRUTH
Palavra: OF
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: THE
Palavra: MATTER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: MATTER
Palavra: IS:
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MATTER
Palavra: IS:
Palavra: IF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS:
Palavra: IF
Palavra: WE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IF
Palavra: WE
Palavra: STARTED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WE
Palavra: STARTED
Palavra: TODAY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STARTED
Palavra: TODAY
Palavra: IT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TODAY
Palavra: IT
Palavra: WOULD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IT
Palavra: WOULD
Palavra: TAKE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: WOULD
Palavra: TAKE
Palavra: ONE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TAKE
Palavra: ONE
Palavra: YEAR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ONE
Palavra: YEAR
Palavra: ONE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YEAR
Palavra: ONE
Palavra: YEAR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ONE
Palavra: YEAR
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YEAR
Palavra: TO
Palavra: GET
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: GET
Palavra: 160000
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GET
Palavra: 160000
Palavra: TROOPS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 160000
Palavra: TROOPS
Palavra: PHYSICALLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TROOPS
Palavra: PHYSICALLY
Palavra: OUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PHYSICALLY
Palavra: OUT
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OUT
Palavra: OF
Palavra: IRAQ
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: OF
Palavra: IRAQ
Palavra: LOGISTICALLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['1', 'You know we cant just pull out now The truth of the matter is: If we started today it would take one year one year to get 160000 troops physically out of Iraq logistically']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: FROM
Palavra: 2013-2015
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 2013-2015
Palavra: THE
Palavra: RICHEST
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: RICHEST
Palavra: 14
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RICHEST
Palavra: 14
Palavra: AMERICANS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 14
Palavra: AMERICANS
Palavra: INCREASED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AMERICANS
Palavra: INCREASED
Palavra: THEIR
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: INCREASED
Palavra: THEIR
Palavra: NET
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THEIR
Palavra: NET
Palavra: WEALTH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NET
Palavra: WEALTH
Palavra: BY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WEALTH
Palavra: BY
Palavra: MORE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BY
Palavra: MORE
Palavra: THAN
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   10
TOTAL:   12
Palavra: MORE
Palavra: THAN
Palavra: $157
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THAN
Palavra: $157
Palavra: BILLION
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: $157
Palavra: BILLION
Palavra: YET
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BILLION
Palavra: YET
Palavra: THE
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: YET
Palavra: THE
Palavra: REPUBLICAN
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: REPUBLICAN
Palavra: BUDGET
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: REPUBLICAN
Palavra: BUDGET
Palavra: WOULD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BUDGET
Palavra: WOULD
Palavra: NOT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WOULD
Palavra: NOT
Palavra: REQUIRE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOT
Palavra: REQUIRE
Palavra: THESE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REQUIRE
Palavra: THESE
Palavra: AMERICANS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THESE
Palavra: AMERICANS
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AMERICANS
Palavra: TO
Palavra: CONTRIBUTE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: CONTRIBUTE
Palavra: ONE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CONTRIBUTE
Palavra: ONE
Palavra: PENNY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ONE
Palavra: PENNY
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PENNY
Palavra: TO
Palavra: DEFICIT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: DEFICIT
Palavra: REDUCTION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.5', 'From 2013-2015 the richest 14 Americans increased their net wealth by more than $157 billion yet the Republican budget would not require these Americans to contribute one penny to deficit reduction']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: THAT
Palavra: WHILE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: THAT
Palavra: WHILE
Palavra: FOSTER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHILE
Palavra: FOSTER
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOSTER
Palavra: WAS
Palavra: MAYOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: MAYOR
Palavra: RICK
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MAYOR
Palavra: RICK
Palavra: KRISEMAN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
