Data:    (DD/MM/AAAA)13/5/2019
Palavra: BUILT
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: BUILT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BUILT
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: BIG
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BIG
Palavra: BEND
Probabilidade: -1
Alfa: 1
Palavra: BIG
Palavra: BEND
Palavra: REGION
Probabilidade: -1
Alfa: 1
Palavra: BEND
Palavra: REGION
Palavra: CUTTING
Probabilidade: -1
Alfa: 1
Palavra: REGION
Palavra: CUTTING
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: CUTTING
Palavra: UP
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: OUR
Palavra: BELOVED
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: BELOVED
Palavra: PARK
Probabilidade: -1
Alfa: 1
['0.5', 'Says Will Hurd cosponsored a bill that would militarize our border and allow 200 miles of new roads to be built in the Big Bend region  cutting up our beloved park']
Probabilidade do texto:  0.5
Probabilidade calculada: -117631.66666666666
Palavra: ATTORNEY
Palavra: GENERAL
Palavra: CANDIDATE
Probabilidade: 0.0
Alfa: 1
Palavra: GENERAL
Palavra: CANDIDATE
Palavra: BRAD
Probabilidade: -1
Alfa: 1
Palavra: CANDIDATE
Palavra: BRAD
Palavra: SCHIMEL
Probabilidade: -1
Alfa: 1
Palavra: BRAD
Palavra: SCHIMEL
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: SCHIMEL
Palavra: IS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: IN
Palavra: CAHOOTS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CAHOOTS
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: CAHOOTS
Palavra: WITH
Palavra: WISCONSIN
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: WISCONSIN
Palavra: RIGHT
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: RIGHT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: RIGHT
Palavra: TO
Palavra: LIFE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: LIFE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: LIFE
Palavra: TO
Palavra: MAKE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: MAKE
Palavra: ABORTION
Probabilidade: 1.0
Alfa: 1
Palavra: MAKE
Palavra: ABORTION
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ABORTION
Palavra: A
Palavra: CRIME
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: CRIME
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: CRIME
Palavra: IN
Palavra: WISCONSIN
Probabilidade: -1
Alfa: 1
['0.25', 'Attorney general candidate Brad Schimel is in cahoots with Wisconsin Right to Life to make abortion a crime in Wisconsin']
Probabilidade do texto:  0.25
Probabilidade calculada: 11.0
Palavra: THE
Palavra: FOUNDERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: FOUNDERS
Palavra: OF
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: NEW
Palavra: HAMPSHIRE
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: HAMPSHIRE
Palavra: CAME
Probabilidade: -1
Alfa: 1
Palavra: HAMPSHIRE
Palavra: CAME
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: CAME
Palavra: UP
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: WITH
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: WITH
Palavra: THE
Palavra: MOTTO
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MOTTO
Palavra: LIVE
Probabilidade: -1
Alfa: 1
Palavra: MOTTO
Palavra: LIVE
Palavra: FREE
Probabilidade: -1
Alfa: 1
Palavra: LIVE
Palavra: FREE
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: FREE
Palavra: OR
Palavra: DIE
Probabilidade: -1
Alfa: 1
['0', 'The founders of New Hampshire came up with the motto Live Free or Die']
Probabilidade do texto:  0
Probabilidade calculada: -21.0
Palavra: ECONOMIC
Palavra: DEVELOPMENT
Palavra: COMMISSION
Probabilidade: -1
Alfa: 1
Palavra: DEVELOPMENT
Palavra: COMMISSION
Palavra: EXECUTIVE
Probabilidade: -1
Alfa: 1
Palavra: COMMISSION
Palavra: EXECUTIVE
Palavra: DIRECTOR
Probabilidade: -1
Alfa: 1
Palavra: EXECUTIVE
Palavra: DIRECTOR
Palavra: KEITH
Probabilidade: -1
Alfa: 1
Palavra: DIRECTOR
Palavra: KEITH
Palavra: STOKES
Probabilidade: -1
Alfa: 1
Palavra: KEITH
Palavra: STOKES
Palavra: SENT
Probabilidade: -1
Alfa: 1
Palavra: STOKES
Palavra: SENT
Palavra: ME
Probabilidade: -1
Alfa: 1
Palavra: SENT
Palavra: ME
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ME
Palavra: A
Palavra: LETTER
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: LETTER
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: LETTER
Palavra: AND
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: HE
Palavra: SAID
Probabilidade: 0.65
Alfa: 1
Palavra: HE
Palavra: SAID
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: SAID
Palavra: THE
Palavra: TAXPAYERS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TAXPAYERS
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: TAXPAYERS
Palavra: WILL
Palavra: NEVER
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: NEVER
Palavra: BE
Probabilidade: 0.0
Alfa: 1
Palavra: NEVER
Palavra: BE
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: ON
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: HOOK
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: HOOK
Palavra: FOR
Probabilidade: 0.4375
Alfa: 1
Palavra: HOOK
Palavra: FOR
Palavra: THESE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THESE
Palavra: BONDS
Probabilidade: -1
Alfa: 1
Palavra: THESE
Palavra: BONDS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: BONDS
Palavra: FOR
Palavra: 38
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: 38
Palavra: STUDIOS
Probabilidade: -1
Alfa: 1
['1', 'Economic Development Commission Executive Director Keith Stokes sent me a letter and he said the taxpayers will never be on the hook for these bonds for 38 Studios']
Probabilidade do texto:  1
Probabilidade calculada: 17198.249999999996
Palavra: BILL
Palavra: MCCOLLUM
Palavra: EXPLAINED
Probabilidade: -1
Alfa: 1
Palavra: MCCOLLUM
Palavra: EXPLAINED
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: EXPLAINED
Palavra: HIS
Palavra: LACK
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: LACK
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: LACK
Palavra: OF
Palavra: ACTION
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ACTION
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: ACTION
Palavra: ON
Palavra: MORTGAGE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: MORTGAGE
Palavra: FRAUD
Probabilidade: -1
Alfa: 1
Palavra: MORTGAGE
Palavra: FRAUD
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: FRAUD
Palavra: BY
Palavra: SAYING
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: SAYING
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: SAYING
Palavra: YOU
Palavra: CANT
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: CANT
Palavra: DO
Probabilidade: 0.625
Alfa: 1
Palavra: CANT
Palavra: DO
Palavra: EVERYTHING
Probabilidade: -1
Alfa: 1
['1', 'Bill McCollum explained his lack of action on mortgage fraud by saying You cant do everything']
Probabilidade do texto:  1
Probabilidade calculada: 2047.25
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5075757575757576
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: IS
Probabilidade: 0.4659090909090909
Alfa: 1
Palavra: STATES
Palavra: IS
Palavra: BEHIND
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: BEHIND
Palavra: MANY
Probabilidade: -1
Alfa: 1
Palavra: BEHIND
Palavra: MANY
Palavra: COUNTRIES
Probabilidade: -1
Alfa: 1
Palavra: MANY
Palavra: COUNTRIES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: COUNTRIES
Palavra: IN
Palavra: EUROPE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: EUROPE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: EUROPE
Palavra: IN
Palavra: TERMS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TERMS
Palavra: OF
Probabilidade: 0.6442307692307693
Alfa: 1
Palavra: TERMS
Palavra: OF
Palavra: THE
Probabilidade: 0.7916666666666666
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: ABILITY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ABILITY
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: ABILITY
Palavra: OF
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: EVERY
Palavra: KID
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: KID
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: KID
Palavra: IN
Palavra: AMERICA
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: AMERICA
Palavra: TO
Probabilidade: 0.4
Alfa: 1
Palavra: AMERICA
Palavra: TO
Palavra: GET
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: AHEAD
Probabilidade: -1
Alfa: 1
['0.75', 'The United States is behind many countries in Europe in terms of the ability of every kid in America to get ahead']
Probabilidade do texto:  0.75
Probabilidade calculada: 251.7246450519178
Palavra: THE
Palavra: ALTERNATIVE
Palavra: MINIMUM
Probabilidade: 1.0
Alfa: 1
Palavra: ALTERNATIVE
Palavra: MINIMUM
Palavra: TAXWAS
Probabilidade: -1
Alfa: 1
Palavra: MINIMUM
Palavra: TAXWAS
Palavra: CREATED
Probabilidade: -1
Alfa: 1
Palavra: TAXWAS
Palavra: CREATED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: CREATED
Palavra: BY
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: CONGRESS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: CONGRESS
Palavra: IN
Palavra: 1969
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 1969
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: 1969
Palavra: TO
Palavra: AFFECT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: AFFECT
Palavra: 155
Probabilidade: -1
Alfa: 1
Palavra: AFFECT
Palavra: 155
Palavra: WEALTHY
Probabilidade: -1
Alfa: 1
Palavra: 155
Palavra: WEALTHY
Palavra: AMERICANS.
Probabilidade: -1
Alfa: 1
Palavra: WEALTHY
Palavra: AMERICANS.
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: AMERICANS.
Palavra: BECAUSE
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: IT
Palavra: WAS
Probabilidade: 0.35
Alfa: 1
Palavra: IT
Palavra: WAS
Palavra: NEVER
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: NEVER
Palavra: INDEXED
Probabilidade: -1
Alfa: 1
Palavra: NEVER
Palavra: INDEXED
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: INDEXED
Palavra: FOR
Palavra: INFLATION
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: INFLATION
Palavra: THOSE
Probabilidade: -1
Alfa: 1
Palavra: INFLATION
Palavra: THOSE
Palavra: ORIGINAL
Probabilidade: -1
Alfa: 1
Palavra: THOSE
Palavra: ORIGINAL
Palavra: 155
Probabilidade: -1
Alfa: 1
Palavra: ORIGINAL
Palavra: 155
Palavra: TAXPAYERS
Probabilidade: -1
Alfa: 1
Palavra: 155
Palavra: TAXPAYERS
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: TAXPAYERS
Palavra: HAS
Palavra: INCREASED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: INCREASED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: INCREASED
Palavra: TO
Palavra: AFFECT
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: AFFECT
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: AFFECT
Palavra: ABOUT
Palavra: 3.5-MILLION
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: 3.5-MILLION
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: 3.5-MILLION
Palavra: IN
Palavra: 2006
Probabilidade: -1
Alfa: 1
['1', 'The Alternative Minimum Taxwas created by Congress in 1969 to affect 155 wealthy Americans. Because it was never indexed for inflation those original 155 taxpayers has increased to affect about 3.5-million in 2006']
Probabilidade do texto:  1
Probabilidade calculada: 232673553.4
Palavra: SAYS
Palavra: WE
Palavra: ARE
Probabilidade: 0.0
Alfa: 1
Palavra: WE
Palavra: ARE
Palavra: OVERCHARGING
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: OVERCHARGING
Palavra: STUDENTS
Probabilidade: -1
Alfa: 1
Palavra: OVERCHARGING
Palavra: STUDENTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: TO
Palavra: HELP
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HELP
Palavra: PAY
Probabilidade: 0.375
Alfa: 1
Palavra: HELP
Palavra: PAY
Palavra: FOR
Probabilidade: 0.375
Alfa: 1
Palavra: PAY
Palavra: FOR
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: HEALTH
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: THE
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.2824074074074074
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: LAW
Probabilidade: 0.2696078431372549
Alfa: 1
['0.5', 'Says we are overcharging students to help pay for the health care law']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.030749248725338685
Palavra: SAYS
Palavra: ELLEN
Palavra: ROSENBLUM
Probabilidade: -1
Alfa: 1
Palavra: ELLEN
Palavra: ROSENBLUM
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: ROSENBLUM
Palavra: HAS
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: SAID
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: OVER
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: AND
Palavra: OVER
Probabilidade: 0.875
Alfa: 1
Palavra: AND
Palavra: OVER
Palavra: AGAIN
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: AGAIN
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: AGAIN
Palavra: THAT
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THIS
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: IS
Palavra: A
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: IS
Palavra: A
Palavra: JOB
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: JOB
Palavra: WHERE
Probabilidade: -1
Alfa: 1
Palavra: JOB
Palavra: WHERE
Palavra: 80
Probabilidade: -1
Alfa: 1
Palavra: WHERE
Palavra: 80
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 80
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.65
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5426356589147286
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: JOB
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: JOB
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: JOB
Palavra: IS
Palavra: BEING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: BEING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BEING
Palavra: THE
Palavra: GOVERNMENTS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: GOVERNMENTS
Palavra: LAWYER
Probabilidade: -1
Alfa: 1
['0.5', 'Says Ellen Rosenblum has said over and over again that this is a job where 80 percent of the job is being the governments lawyer']
Probabilidade do texto:  0.5
Probabilidade calculada: -1444.470801033592
Palavra: NEW
Palavra: JERSEY
Palavra: HAS
Probabilidade: 0.71875
Alfa: 1
Palavra: JERSEY
Palavra: HAS
Palavra: LOST
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: LOST
Palavra: OVER
Probabilidade: 0.5
Alfa: 1
Palavra: LOST
Palavra: OVER
Palavra: HALF
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: HALF
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: HALF
Palavra: OF
Palavra: OUR
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: PHARMACEUTICAL
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: PHARMACEUTICAL
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: PHARMACEUTICAL
Palavra: JOBS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: TO
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: STATES
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: YOU
Palavra: KNOW
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: KNOW
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: KNOW
Palavra: NOT
Palavra: LOW-TAX
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: LOW-TAX
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: LOW-TAX
Palavra: STATES
Palavra: LIKE
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: LIKE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: SOUTH
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: THE
Palavra: SOUTH
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: SOUTH
Palavra: BUT
Palavra: HIGH-TAX
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: HIGH-TAX
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: HIGH-TAX
Palavra: STATES
Palavra: LIKE
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: LIKE
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: NEW
Palavra: YORK
Probabilidade: 0.0
Alfa: 1
['0.75', 'New Jersey has lost over half of our pharmaceutical jobs to states you know not low-tax states like in the South but high-tax states like New York']
Probabilidade do texto:  0.75
Probabilidade calculada: -8017.999999999999
Palavra: IF
Palavra: THE
Palavra: SPACE-SHUTTLE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SPACE-SHUTTLE
Palavra: PROGRAM
Probabilidade: -1
Alfa: 1
Palavra: SPACE-SHUTTLE
Palavra: PROGRAM
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: PROGRAM
Palavra: IS
Palavra: TERMINATED
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: TERMINATED
Palavra: RUSSIA
Probabilidade: -1
Alfa: 1
Palavra: TERMINATED
Palavra: RUSSIA
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: RUSSIA
Palavra: AND
Palavra: CHINA
Probabilidade: 0.75
Alfa: 1
Palavra: AND
Palavra: CHINA
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: CHINA
Palavra: WILL
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: BE
Palavra: THE
Probabilidade: 0.34375
Alfa: 1
Palavra: BE
Palavra: THE
Palavra: ONLY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: NATIONS
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: NATIONS
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: NATIONS
Palavra: WITH
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: THE
Palavra: CAPABILITY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CAPABILITY
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CAPABILITY
Palavra: TO
Palavra: LAUNCH
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: LAUNCH
Palavra: HUMANS
Probabilidade: -1
Alfa: 1
Palavra: LAUNCH
Palavra: HUMANS
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: HUMANS
Palavra: INTO
Palavra: SPACE
Probabilidade: -1
Alfa: 1
['1', 'If the space-shuttle program is terminated Russia and China will be the only nations with the capability to launch humans into space']
Probabilidade do texto:  1
Probabilidade calculada: 6635.0
Palavra: THE
Palavra: SUPER
Palavra: BOWL
Probabilidade: 0.5625
Alfa: 1
Palavra: SUPER
Palavra: BOWL
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: BOWL
Palavra: HAS
Palavra: ONE
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: ONE
Palavra: OF
Probabilidade: 0.675
Alfa: 1
Palavra: ONE
Palavra: OF
Palavra: THE
Probabilidade: 0.5133333333333333
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: HIGHEST
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: HIGHEST
Palavra: LEVELS
Probabilidade: -1
Alfa: 1
Palavra: HIGHEST
Palavra: LEVELS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: LEVELS
Palavra: OF
Palavra: HUMAN
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: HUMAN
Palavra: SEX
Probabilidade: -1
Alfa: 1
Palavra: HUMAN
Palavra: SEX
Palavra: TRAFFICKING
Probabilidade: -1
Alfa: 1
Palavra: SEX
Palavra: TRAFFICKING
Palavra: ACTIVITY
Probabilidade: -1
Alfa: 1
Palavra: TRAFFICKING
Palavra: ACTIVITY
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: ACTIVITY
Palavra: OF
Palavra: ANY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ANY
Palavra: EVENT
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: EVENT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: EVENT
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: COUNTRY
Probabilidade: 0.5641891891891891
Alfa: 1
['0.25', 'The Super Bowl has one of the highest levels of human sex trafficking activity of any event in the country']
Probabilidade do texto:  0.25
Probabilidade calculada: 437.22337837837847
Palavra: SAYS
Palavra: THE
Palavra: REFORMS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: REFORMS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: REFORMS
Palavra: IN
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: STATE
Palavra: ISSUE
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: ISSUE
Palavra: 2
Probabilidade: -1
Alfa: 1
Palavra: ISSUE
Palavra: 2
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: 2
Palavra: WILL
Palavra: SAVE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: SAVE
Palavra: TAXPAYER
Probabilidade: -1
Alfa: 1
Palavra: SAVE
Palavra: TAXPAYER
Palavra: DOLLAR
Probabilidade: -1
Alfa: 1
['0.75', 'Says the reforms in state Issue 2 will save taxpayer dollar']
Probabilidade do texto:  0.75
Probabilidade calculada: -341
Palavra: SAYS
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.359375
Alfa: 1
Palavra: SCOTT
Palavra: WALKER
Palavra: SAID
Probabilidade: 0.08333333333333333
Alfa: 1
Palavra: WALKER
Palavra: SAID
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: HE
Palavra: WOULDNT
Probabilidade: 0.25
Alfa: 1
Palavra: HE
Palavra: WOULDNT
Palavra: TOUCH
Probabilidade: -1
Alfa: 1
Palavra: WOULDNT
Palavra: TOUCH
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TOUCH
Palavra: THE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: CIVIL
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: CIVIL
Palavra: SERVICE
Probabilidade: -1
Alfa: 1
Palavra: CIVIL
Palavra: SERVICE
Palavra: SYSTEM
Probabilidade: -1
Alfa: 1
Palavra: SERVICE
Palavra: SYSTEM
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: SYSTEM
Palavra: BUT
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: NOW
Palavra: SUPPORTS
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: SUPPORTS
Palavra: OVERHAULING
Probabilidade: -1
Alfa: 1
Palavra: SUPPORTS
Palavra: OVERHAULING
Palavra: IT
Probabilidade: -1
Alfa: 1
['0.25', 'Says Scott Walker said he wouldnt touch the state civil service system but now supports overhauling it']
Probabilidade do texto:  0.25
Probabilidade calculada: -1889.0
Palavra: SAYS
Palavra: SHE
Palavra: COULDNT
Probabilidade: -1
Alfa: 1
Palavra: SHE
Palavra: COULDNT
Palavra: TAKE
Probabilidade: -1
Alfa: 1
Palavra: COULDNT
Palavra: TAKE
Palavra: STIMULUS
Probabilidade: -1
Alfa: 1
Palavra: TAKE
Palavra: STIMULUS
Palavra: MONEY
Probabilidade: -1
Alfa: 1
Palavra: STIMULUS
Palavra: MONEY
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: MONEY
Palavra: BECAUSE
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: IT
Palavra: REQUIRED
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: REQUIRED
Palavra: UNIVERSAL
Probabilidade: -1
Alfa: 1
Palavra: REQUIRED
Palavra: UNIVERSAL
Palavra: BUILDING
Probabilidade: -1
Alfa: 1
Palavra: UNIVERSAL
Palavra: BUILDING
Palavra: CODES
Probabilidade: -1
Alfa: 1
['0', 'Says she couldnt take stimulus money because it required universal building codes']
Probabilidade do texto:  0
Probabilidade calculada: 683
Palavra: SENATE
Palavra: DEMOCRATS
Palavra: HAVE
Probabilidade: 0.75
Alfa: 1
Palavra: DEMOCRATS
Palavra: HAVE
Palavra: NEVER
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: NEVER
Palavra: HELD
Probabilidade: -1
