Data:    (DD/MM/AAAA)18/5/2019
Palavra: UNEMPLOYMENT
Palavra: WOULD
Palavra: NEVER
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: NEVER
Palavra: GO
Probabilidade: 0.5
Alfa: 1
Palavra: NEVER
Palavra: GO
Palavra: ABOVE
Probabilidade: 0.5
Alfa: 1
Palavra: GO
Palavra: ABOVE
Palavra: 8
Probabilidade: 0.5
Alfa: 1
Palavra: ABOVE
Palavra: 8
Palavra: PERCENT.
Probabilidade: 0.5
Alfa: 1
['0.25', 'Says Obama promised unemployment would never go above 8 percent.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.66796875
Palavra: THE
Palavra: ECONOMY
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: ECONOMY
Palavra: IS
Palavra: CREATING
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: CREATING
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: CREATING
Palavra: JOBS
Palavra: AT
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: AT
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: AT
Palavra: THE
Palavra: FASTEST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: FASTEST
Palavra: PACE
Probabilidade: 0.5
Alfa: 1
Palavra: FASTEST
Palavra: PACE
Palavra: SINCE
Probabilidade: 0.5
Alfa: 1
Palavra: PACE
Palavra: SINCE
Palavra: 1999.
Probabilidade: 0.5
Alfa: 1
['1', 'The economy is creating jobs at the fastest pace since 1999.']
Probabilidade do texto:  1
Probabilidade calculada: 0.666015625
Palavra: PRESIDENT
Palavra: OBAMA
Palavra: DECIDED
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: DECIDED
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: DECIDED
Palavra: NOT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: TO
Palavra: MEET
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: MEET
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: MEET
Palavra: WITH
Palavra: PRIME
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: PRIME
Palavra: MINISTER
Probabilidade: 0.5
Alfa: 1
Palavra: PRIME
Palavra: MINISTER
Palavra: BENJAMIN
Probabilidade: 0.5
Alfa: 1
Palavra: MINISTER
Palavra: BENJAMIN
Palavra: NETANYAHU
Probabilidade: 0.5
Alfa: 1
Palavra: BENJAMIN
Palavra: NETANYAHU
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: NETANYAHU
Palavra: IN
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: NEW
Palavra: YORK.
Probabilidade: 0.5
Alfa: 1
['0.75', 'President Obama decided not to meet with Prime Minister Benjamin Netanyahu in New York.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.666748046875
Palavra: IN
Palavra: A
Palavra: MAJORITY
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: MAJORITY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: MAJORITY
Palavra: OF
Palavra: STATES
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: STATES
Palavra: YOU
Probabilidade: 0.5
Alfa: 1
Palavra: STATES
Palavra: YOU
Palavra: CAN
Probabilidade: 0.5
Alfa: 1
Palavra: YOU
Palavra: CAN
Palavra: NOW
Probabilidade: 0.5
Alfa: 1
Palavra: CAN
Palavra: NOW
Palavra: MARRY
Probabilidade: 0.5
Alfa: 1
Palavra: NOW
Palavra: MARRY
Palavra: FREELY
Probabilidade: 0.5
Alfa: 1
Palavra: MARRY
Palavra: FREELY
Palavra: BUT
Probabilidade: 0.5
Alfa: 1
Palavra: FREELY
Palavra: BUT
Palavra: CAN
Probabilidade: 0.5
Alfa: 1
Palavra: BUT
Palavra: CAN
Palavra: STILL
Probabilidade: 0.5
Alfa: 1
Palavra: CAN
Palavra: STILL
Palavra: BE
Probabilidade: 0.5
Alfa: 1
Palavra: STILL
Palavra: BE
Palavra: FIRED
Probabilidade: 0.5
Alfa: 1
Palavra: BE
Palavra: FIRED
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: FIRED
Palavra: FOR
Palavra: WHO
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: WHO
Palavra: YOU
Probabilidade: 0.5
Alfa: 1
Palavra: WHO
Palavra: YOU
Palavra: LOVE.
Probabilidade: 0.5
Alfa: 1
['0.75', 'In a majority of states you can now marry freely but can still be fired for who you love.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666641235351562
Palavra: SAY
Palavra: OREGON
Palavra: REPS.
Probabilidade: 0.5
Alfa: 1
Palavra: OREGON
Palavra: REPS.
Palavra: PETER
Probabilidade: 0.5
Alfa: 1
Palavra: REPS.
Palavra: PETER
Palavra: DEFAZIO
Probabilidade: 0.5
Alfa: 1
Palavra: PETER
Palavra: DEFAZIO
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: DEFAZIO
Palavra: AND
Palavra: EARL
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: EARL
Palavra: BLUMENAUER
Probabilidade: 0.5
Alfa: 1
Palavra: EARL
Palavra: BLUMENAUER
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: BLUMENAUER
Palavra: ARE
Palavra: SOCIALISTS
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: SOCIALISTS
Palavra: WHO
Probabilidade: 0.0
Alfa: 1
Palavra: SOCIALISTS
Palavra: WHO
Palavra: ARE
Probabilidade: 0.0
Alfa: 1
Palavra: WHO
Palavra: ARE
Palavra: OPENLY
Probabilidade: 0.0
Alfa: 1
Palavra: ARE
Palavra: OPENLY
Palavra: SERVING
Probabilidade: 0.0
Alfa: 1
Palavra: OPENLY
Palavra: SERVING
Palavra: IN
Probabilidade: 0.0
Alfa: 1
Palavra: SERVING
Palavra: IN
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: U.S.
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: CONGRESS.
Probabilidade: 0.0
Alfa: 1
['0', 'Say Oregon Reps. Peter DeFazio and Earl Blumenauer are socialists who are openly serving in the U.S. Congress.']
Probabilidade do texto:  0
Probabilidade calculada: 0.41748046875
Palavra: RUDY
Palavra: GIULIANI
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: GIULIANI
Palavra: IS
Palavra: PROBABLY
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: PROBABLY
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: PROBABLY
Palavra: THE
Palavra: MOST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MOST
Palavra: UNDERQUALIFIED
Probabilidade: 0.5
Alfa: 1
Palavra: MOST
Palavra: UNDERQUALIFIED
Palavra: MAN
Probabilidade: 0.5
Alfa: 1
Palavra: UNDERQUALIFIED
Palavra: MAN
Palavra: SINCE
Probabilidade: 0.5
Alfa: 1
Palavra: MAN
Palavra: SINCE
Palavra: GEORGE
Probabilidade: 0.5
Alfa: 1
Palavra: SINCE
Palavra: GEORGE
Palavra: BUSH
Probabilidade: 0.5
Alfa: 1
Palavra: GEORGE
Palavra: BUSH
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: BUSH
Palavra: TO
Palavra: SEEK
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: SEEK
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: SEEK
Palavra: THE
Palavra: PRESIDENCY.
Probabilidade: 0.5
Alfa: 1
['0', 'Rudy Giuliani is probably the most underqualified man since George Bush to seek the presidency.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666259765625
Palavra: ABOUT
Palavra: HALF
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: HALF
Palavra: OF
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: PRESIDENTS
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: PRESIDENTS
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENTS
Palavra: HAVE
Palavra: BEEN
Probabilidade: 1.0
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: GOVERNORS
Probabilidade: 0.5
Alfa: 1
['0', 'About half of the presidents have been governors']
Probabilidade do texto:  0
Probabilidade calculada: 0.5
Palavra: AFTER
Palavra: BRITAINS
Palavra: VOTE
Probabilidade: 0.5
Alfa: 1
Palavra: BRITAINS
Palavra: VOTE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: VOTE
Palavra: TO
Palavra: LEAVE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: LEAVE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: LEAVE
Palavra: THE
Palavra: EUROPEAN
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: EUROPEAN
Palavra: UNION
Probabilidade: 0.5
Alfa: 1
Palavra: EUROPEAN
Palavra: UNION
Palavra: WITHIN
Probabilidade: 0.5
Alfa: 1
Palavra: UNION
Palavra: WITHIN
Palavra: 24
Probabilidade: 0.5
Alfa: 1
Palavra: WITHIN
Palavra: 24
Palavra: HOURS
Probabilidade: 0.5
Alfa: 1
Palavra: 24
Palavra: HOURS
Palavra: AMERICANS
Probabilidade: 0.5
Alfa: 1
Palavra: HOURS
Palavra: AMERICANS
Palavra: LOST
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICANS
Palavra: LOST
Palavra: $100
Probabilidade: 0.5
Alfa: 1
Palavra: LOST
Palavra: $100
Palavra: BILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $100
Palavra: BILLION
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: BILLION
Palavra: FROM
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: FROM
Palavra: OUR
Palavra: 401KS.
Probabilidade: 0.5
Alfa: 1
['0.75', 'After Britains vote to leave the European Union within 24 hours Americans lost $100 billion from our 401ks.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666717529296875
Palavra: MEDICAID
Palavra: SPENDING
Palavra: DECLINED
Probabilidade: 0.5
Alfa: 1
Palavra: SPENDING
Palavra: DECLINED
Palavra: BY
Probabilidade: 0.5
Alfa: 1
Palavra: DECLINED
Palavra: BY
Palavra: 1.9
Probabilidade: 0.5
Alfa: 1
Palavra: BY
Palavra: 1.9
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 1.9
Palavra: PERCENT
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: IN
Palavra: 2012
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: 2012
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: 2012
Palavra: THE
Palavra: SECOND
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: SECOND
Palavra: SUCH
Probabilidade: 0.5
Alfa: 1
Palavra: SECOND
Palavra: SUCH
Palavra: DECLINE
Probabilidade: 0.5
Alfa: 1
Palavra: SUCH
Palavra: DECLINE
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: DECLINE
Palavra: IN
Palavra: 47
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: 47
Palavra: YEARS.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Medicaid spending declined by 1.9 percent in 2012 the second such decline in 47 years.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666259765625
Palavra: SAYS
Palavra: 88
Palavra: TEXAS
Probabilidade: 0.5
Alfa: 1
Palavra: 88
Palavra: TEXAS
Palavra: CONSTABLES
Probabilidade: 0.5
Alfa: 1
Palavra: TEXAS
Palavra: CONSTABLES
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: CONSTABLES
Palavra: HAVE
Palavra: DIED
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: DIED
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: DIED
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: LINE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: LINE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: LINE
Palavra: OF
Palavra: DUTY.
Probabilidade: 0.5
Alfa: 1
['1', 'Says 88 Texas constables have died in the line of duty.']
Probabilidade do texto:  1
Probabilidade calculada: 0.666015625
Palavra: GOV.
Palavra: RICK
Palavra: SCOTT
Probabilidade: 0.5
Alfa: 1
Palavra: RICK
Palavra: SCOTT
Palavra: CUT
Probabilidade: 0.5
Alfa: 1
Palavra: SCOTT
Palavra: CUT
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: CUT
Palavra: THE
Palavra: COST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: COST
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: COST
Palavra: OF
Palavra: PREPAID
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: PREPAID
Palavra: COLLEGE
Probabilidade: 0.5
Alfa: 1
Palavra: PREPAID
Palavra: COLLEGE
Palavra: TUITION
Probabilidade: 0.5
Alfa: 1
Palavra: COLLEGE
Palavra: TUITION
Palavra: BY
Probabilidade: 0.5
Alfa: 1
Palavra: TUITION
Palavra: BY
Palavra: NEARLY
Probabilidade: 0.5
Alfa: 1
Palavra: BY
Palavra: NEARLY
Palavra: $20000.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Gov. Rick Scott cut the cost of prepaid college tuition by nearly $20000.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.669189453125
Palavra: THE
Palavra: CITY
Palavra: OF
Probabilidade: 0.375
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: COLUMBUS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: COLUMBUS
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: COLUMBUS
Palavra: WOULD
Palavra: SAVE
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: SAVE
Palavra: $41
Probabilidade: 0.5
Alfa: 1
Palavra: SAVE
Palavra: $41
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $41
Palavra: MILLION
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: A
Palavra: YEAR
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: YEAR
Palavra: IF
Probabilidade: 0.5
Alfa: 1
Palavra: YEAR
Palavra: IF
Palavra: EMPLOYEES
Probabilidade: 0.5
Alfa: 1
Palavra: IF
Palavra: EMPLOYEES
Palavra: HAD
Probabilidade: 0.5
Alfa: 1
Palavra: EMPLOYEES
Palavra: HAD
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: HAD
Palavra: TO
Palavra: CONTRIBUTE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: CONTRIBUTE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: CONTRIBUTE
Palavra: TO
Palavra: THEIR
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: THEIR
Palavra: OWN
Probabilidade: 0.5
Alfa: 1
Palavra: THEIR
Palavra: OWN
Palavra: GUARANTEED-CHECK
Probabilidade: 0.5
Alfa: 1
Palavra: OWN
Palavra: GUARANTEED-CHECK
Palavra: PENSIONS.
Probabilidade: 0.5
Alfa: 1
['0.75', 'The city of Columbus would save $41 million a year if employees had to contribute to their own guaranteed-check pensions.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666688919067383
Palavra: AS
Palavra: FLORIDAS
Palavra: CFO
Probabilidade: 0.5
Alfa: 1
Palavra: FLORIDAS
Palavra: CFO
Palavra: I
Probabilidade: 0.5
Alfa: 1
Palavra: CFO
Palavra: I
Palavra: SHUT
Probabilidade: 0.5
Alfa: 1
Palavra: I
Palavra: SHUT
Palavra: DOWN
Probabilidade: 0.5
Alfa: 1
Palavra: SHUT
Palavra: DOWN
Palavra: KRAKOWS
Probabilidade: 0.5
Alfa: 1
Palavra: DOWN
Palavra: KRAKOWS
Palavra: SCAM
Probabilidade: 0.5
Alfa: 1
Palavra: KRAKOWS
Palavra: SCAM
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: SCAM
Palavra: AND
Palavra: REFUNDED
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: REFUNDED
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: REFUNDED
Palavra: MORE
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: $1.2
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: $1.2
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: $1.2
Palavra: MILLION
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: TO
Palavra: JOSEPHINE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: JOSEPHINE
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: JOSEPHINE
Palavra: AND
Palavra: OTHER
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: OTHER
Palavra: VICTIMS
Probabilidade: 0.5
Alfa: 1
Palavra: OTHER
Palavra: VICTIMS
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: VICTIMS
Palavra: OF
Palavra: THIS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: THIS
Palavra: CON
Probabilidade: 0.5
Alfa: 1
Palavra: THIS
Palavra: CON
Palavra: MAN.
Probabilidade: 0.5
Alfa: 1
['1', 'As Floridas CFO I shut down Krakows scam and refunded more than $1.2 million to Josephine and other victims of this con man.']
Probabilidade do texto:  1
Probabilidade calculada: 0.6666665077209473
Palavra: YOU
Palavra: HAD
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: HAD
Palavra: MORE
Palavra: WOMEN
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: WOMEN
Palavra: GETTING
Probabilidade: 0.5
Alfa: 1
Palavra: WOMEN
Palavra: GETTING
Palavra: COMPUTER
Probabilidade: 0.5
Alfa: 1
Palavra: GETTING
Palavra: COMPUTER
Palavra: SCIENCES
Probabilidade: 0.5
Alfa: 1
Palavra: COMPUTER
Palavra: SCIENCES
Palavra: DEGREES
Probabilidade: 0.5
Alfa: 1
Palavra: SCIENCES
Palavra: DEGREES
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: DEGREES
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: 80S
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: 80S
Palavra: BY
Probabilidade: 0.5
Alfa: 1
Palavra: 80S
Palavra: BY
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: BY
Palavra: A
Palavra: FACTOR
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: FACTOR
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: FACTOR
Palavra: OF
Palavra: 2-PLUS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: 2-PLUS
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: 2-PLUS
Palavra: THAN
Palavra: YOU
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: YOU
Palavra: DO
Probabilidade: 0.5
Alfa: 1
Palavra: YOU
Palavra: DO
Palavra: NOW.
Probabilidade: 0.5
Alfa: 1
['0.75', 'You had more women getting computer sciences degrees in the 80s by a factor of 2-plus than you do now.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666679382324219
Palavra: THE
Palavra: AIR
Palavra: FORCE
Probabilidade: 0.5
Alfa: 1
Palavra: AIR
Palavra: FORCE
Palavra: WANTS
Probabilidade: 0.5
Alfa: 1
Palavra: FORCE
Palavra: WANTS
Palavra: TAXPAYERS
Probabilidade: 0.5
Alfa: 1
Palavra: WANTS
Palavra: TAXPAYERS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: TAXPAYERS
Palavra: TO
Palavra: FUND
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: FUND
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: FUND
Palavra: A
Palavra: FANTASY
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: FANTASY
Palavra: FOOTBALL
Probabilidade: 0.5
Alfa: 1
Palavra: FANTASY
Palavra: FOOTBALL
Palavra: LEAGUE.
Probabilidade: 0.5
Alfa: 1
['0', 'The Air Force wants taxpayers to fund a fantasy football league.']
Probabilidade do texto:  0
Probabilidade calculada: 0.666015625
Palavra: BARACK
Palavra: HUSSEIN
Palavra: OBAMA
Probabilidade: 0.5
Alfa: 1
Palavra: HUSSEIN
Palavra: OBAMA
Palavra: WILL
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: WILL
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: WILL
Palavra: ...
Palavra: FORCE
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: FORCE
Palavra: COURTS
Probabilidade: 0.5
Alfa: 1
Palavra: FORCE
Palavra: COURTS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: COURTS
Palavra: TO
Palavra: ACCEPT
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: ACCEPT
Palavra: ISLAMIC
Probabilidade: 0.5
Alfa: 1
Palavra: ACCEPT
Palavra: ISLAMIC
Palavra: SHARIA
Probabilidade: 0.5
Alfa: 1
Palavra: ISLAMIC
Palavra: SHARIA
Palavra: LAW
Probabilidade: 0.5
Alfa: 1
Palavra: SHARIA
Palavra: LAW
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: LAW
Palavra: IN
Palavra: DOMESTIC
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: DOMESTIC
Palavra: DISPUTES.
Probabilidade: 0.5
Alfa: 1
['0', 'Barack Hussein Obama will ... force courts to accept Islamic Sharia law in domestic disputes.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666259765625
Palavra: ABOUT
Palavra: 3
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 3
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: MURDERS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: MURDERS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: MURDERS
Palavra: AND
Palavra: CRIMES
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: CRIMES
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: CRIMES
Palavra: ARE
Palavra: COMMITTED
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: COMMITTED
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: COMMITTED
Palavra: WITH
Palavra: GUNS
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: GUNS
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: GUNS
Palavra: FROM
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: FROM
Palavra: PEOPLE
Palavra: WHO
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE
Palavra: WHO
Palavra: ACTUALLY
Probabilidade: 0.5
Alfa: 1
Palavra: WHO
Palavra: ACTUALLY
Palavra: LEGALLY
Probabilidade: 0.5
Alfa: 1
Palavra: ACTUALLY
Palavra: LEGALLY
Palavra: PURCHASE
Probabilidade: 0.5
Alfa: 1
Palavra: LEGALLY
Palavra: PURCHASE
Palavra: THOSE
Probabilidade: 0.5
Alfa: 1
Palavra: PURCHASE
Palavra: THOSE
Palavra: GUNS.
Probabilidade: 0.5
Alfa: 1
['0.5', 'About 3 percent of murders and crimes are committed with guns from people who actually legally purchase those guns.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666641235351562
Palavra: SOME
Palavra: NEIGHBORHOOD
Palavra: SCHOOLS
Probabilidade: 0.5
Alfa: 1
Palavra: NEIGHBORHOOD
Palavra: SCHOOLS
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: SCHOOLS
Palavra: ARE
Palavra: CLOSING.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Some neighborhood schools are closing.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.625
Palavra: HE
Palavra: TOLD
Palavra: GAY
Probabilidade: 0.5
Alfa: 1
Palavra: TOLD
Palavra: GAY
Palavra: ORGANIZERS
Probabilidade: 0.5
Alfa: 1
Palavra: GAY
Palavra: ORGANIZERS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ORGANIZERS
Palavra: IN
Palavra: MASSACHUSETTS
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: MASSACHUSETTS
Palavra: HE
Probabilidade: 0.5
Alfa: 1
Palavra: MASSACHUSETTS
Palavra: HE
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: HE
Palavra: WOULD
Palavra: BE
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: BE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: BE
Palavra: A
Palavra: STRONGER
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: STRONGER
Palavra: ADVOCATE
Probabilidade: 0.5
Alfa: 1
Palavra: STRONGER
Palavra: ADVOCATE
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: ADVOCATE
Palavra: FOR
Palavra: SPECIAL
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: SPECIAL
Palavra: RIGHTS
Probabilidade: 0.5
Alfa: 1
Palavra: SPECIAL
Palavra: RIGHTS
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: RIGHTS
Palavra: THAN
Palavra: EVEN
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: EVEN
Palavra: TED
Probabilidade: 0.5
Alfa: 1
Palavra: EVEN
Palavra: TED
Palavra: KENNEDY.
Probabilidade: 0.5
Alfa: 1
['0.75', 'He told gay organizers in Massachusetts he would be a stronger advocate for special rights than even Ted Kennedy.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666641235351562
Palavra: THE
Palavra: YEARS
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: YEARS
Palavra: THAT
Palavra: I
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: I
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: I
Palavra: WAS
Palavra: SPEAKER
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: SPEAKER
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: SPEAKER
Palavra: THE
Palavra: FLORIDA
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: FLORIDA
Palavra: HOUSE
Probabilidade: 0.5
Alfa: 1
Palavra: FLORIDA
Palavra: HOUSE
Palavra: CONSISTENTLY
Probabilidade: 0.5
Alfa: 1
Palavra: HOUSE
Palavra: CONSISTENTLY
Palavra: OFFERED
Probabilidade: 0.5
Alfa: 1
Palavra: CONSISTENTLY
Palavra: OFFERED
Palavra: LEANER
Probabilidade: 0.5
Alfa: 1
Palavra: OFFERED
Palavra: LEANER
