Data:    (DD/MM/AAAA)29/3/2019
Palavra: A.M.
Probabilidade: 0.0
Palavra: 10:45
Palavra: A.M.
Palavra: IN
Probabilidade: 0.0
Palavra: A.M.
Palavra: IN
Palavra: CHATTANOOGA
Probabilidade: 0.0
Palavra: IN
Palavra: CHATTANOOGA
Palavra: TENN.
Probabilidade: 0.0
Palavra: CHATTANOOGA
Palavra: TENN.
Palavra: _
Probabilidade: 0.0
Palavra: TENN.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'ISIS supporter tweeted at 10:34 a.m. Shooting began at 10:45 a.m. in Chattanooga Tenn.']
0
1.0
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Palavra: IN
Probabilidade: 0.75
Palavra: UNEMPLOYMENT
Palavra: IN
Palavra: MINORITY
Probabilidade: 0.75
Palavra: IN
Palavra: MINORITY
Palavra: COMMUNITIES
Probabilidade: 0.75
Palavra: MINORITY
Palavra: COMMUNITIES
Palavra: IS
Probabilidade: 0.75
Palavra: COMMUNITIES
Palavra: IS
Palavra: ABOUT
Probabilidade: 0.75
Palavra: IS
Palavra: ABOUT
Palavra: 40
Probabilidade: 0.75
Palavra: ABOUT
Palavra: 40
Palavra: TO
Probabilidade: 0.75
Palavra: 40
Palavra: TO
Palavra: 45
Probabilidade: 0.75
Palavra: TO
Palavra: 45
Palavra: PERCENT.
Probabilidade: 0.75
Palavra: 45
Palavra: PERCENT.
Palavra: _
Probabilidade: 0.75
Palavra: PERCENT.
Palavra: _
Palavra: _
Probabilidade: 0.625
['0.75', 'Youth unemployment in minority communities is about 40 to 45 percent.']
0.75
0.6999999284744263
Palavra: SAYS
Palavra: PAUL
Palavra: RYAN
Probabilidade: 1.0
Palavra: PAUL
Palavra: RYAN
Palavra: IS
Probabilidade: 1.0
Palavra: RYAN
Palavra: IS
Palavra: STILL
Probabilidade: 1.0
Palavra: IS
Palavra: STILL
Palavra: ENDORSING
Probabilidade: 1.0
Palavra: STILL
Palavra: ENDORSING
Palavra: TRUMP.
Probabilidade: 1.0
Palavra: ENDORSING
Palavra: TRUMP.
Palavra: _
Probabilidade: 1.0
Palavra: TRUMP.
Palavra: _
Palavra: _
Probabilidade: 1.0
['1', 'Says Paul Ryan is still endorsing Trump.']
1
1.0
Palavra: IF
Palavra: YOU
Palavra: LOOK
Probabilidade: 0.25
Palavra: YOU
Palavra: LOOK
Palavra: AT
Probabilidade: 0.25
Palavra: LOOK
Palavra: AT
Palavra: STATES
Probabilidade: 0.25
Palavra: AT
Palavra: STATES
Palavra: THAT
Probabilidade: 0.25
Palavra: STATES
Palavra: THAT
Palavra: ARE
Probabilidade: 0.25
Palavra: THAT
Palavra: ARE
Palavra: RIGHT
Probabilidade: 0.25
Palavra: ARE
Palavra: RIGHT
Palavra: TO
Probabilidade: 0.25
Palavra: RIGHT
Palavra: TO
Palavra: WORK
Probabilidade: 0.25
Palavra: TO
Palavra: WORK
Palavra: THEY
Probabilidade: 0.25
Palavra: WORK
Palavra: THEY
Palavra: CONSTANTLY
Probabilidade: 0.25
Palavra: THEY
Palavra: CONSTANTLY
Palavra: DO
Probabilidade: 0.25
Palavra: CONSTANTLY
Palavra: DO
Palavra: NOT
Probabilidade: 0.25
Palavra: DO
Palavra: NOT
Palavra: HAVE
Probabilidade: 0.25
Palavra: NOT
Palavra: HAVE
Palavra: BUDGET
Probabilidade: 0.25
Palavra: HAVE
Palavra: BUDGET
Palavra: DEFICITS
Probabilidade: 0.25
Palavra: BUDGET
Palavra: DEFICITS
Palavra: AND
Probabilidade: 0.25
Palavra: DEFICITS
Palavra: AND
Palavra: THEY
Probabilidade: 0.25
Palavra: AND
Palavra: THEY
Palavra: HAVE
Probabilidade: 0.25
Palavra: THEY
Palavra: HAVE
Palavra: VERY
Probabilidade: 0.25
Palavra: HAVE
Palavra: VERY
Palavra: GOOD
Probabilidade: 0.25
Palavra: VERY
Palavra: GOOD
Palavra: BUSINESS
Probabilidade: 0.25
Palavra: GOOD
Palavra: BUSINESS
Palavra: CLIMATES.
Probabilidade: 0.25
Palavra: BUSINESS
Palavra: CLIMATES.
Palavra: _
Probabilidade: 0.25
Palavra: CLIMATES.
Palavra: _
Palavra: _
Probabilidade: 0.25
['0.25', 'If you look at states that are right to work they constantly do not have budget deficits and they have very good business climates.']
0.25
0.5718585962618086
Palavra: WHAT
Palavra: (THE
Palavra: OBAMA
Probabilidade: 0.0
Palavra: (THE
Palavra: OBAMA
Palavra: ADMINISTRATION
Probabilidade: 0.0
Palavra: OBAMA
Palavra: ADMINISTRATION
Palavra: IS)
Probabilidade: 0.0
Palavra: ADMINISTRATION
Palavra: IS)
Palavra: GOING
Probabilidade: 0.0
Palavra: IS)
Palavra: GOING
Palavra: TO
Probabilidade: 0.0
Palavra: GOING
Palavra: TO
Palavra: COME
Probabilidade: 0.0
Palavra: TO
Palavra: COME
Palavra: OUT
Probabilidade: 0.0
Palavra: COME
Palavra: OUT
Palavra: WITH
Probabilidade: 0.0
Palavra: OUT
Palavra: WITH
Palavra: IN
Probabilidade: 0.0
Palavra: WITH
Palavra: IN
Palavra: THE
Probabilidade: 0.0
Palavra: IN
Palavra: THE
Palavra: NEXT
Probabilidade: 0.0
Palavra: THE
Palavra: NEXT
Palavra: SEVERAL
Probabilidade: 0.0
Palavra: NEXT
Palavra: SEVERAL
Palavra: MONTHS
Probabilidade: 0.0
Palavra: SEVERAL
Palavra: MONTHS
Palavra: IS
Probabilidade: 0.0
Palavra: MONTHS
Palavra: IS
Palavra: YOURE
Probabilidade: 0.0
Palavra: IS
Palavra: YOURE
Palavra: NOT
Probabilidade: 0.0
Palavra: YOURE
Palavra: NOT
Palavra: EVEN
Probabilidade: 0.0
Palavra: NOT
Palavra: EVEN
Palavra: GOING
Probabilidade: 0.0
Palavra: EVEN
Palavra: GOING
Palavra: TO
Probabilidade: 0.0
Palavra: GOING
Palavra: TO
Palavra: BE
Probabilidade: 0.0
Palavra: TO
Palavra: BE
Palavra: ABLE
Probabilidade: 0.0
Palavra: BE
Palavra: ABLE
Palavra: TO
Probabilidade: 0.0
Palavra: ABLE
Palavra: TO
Palavra: BURN
Probabilidade: 0.0
Palavra: TO
Palavra: BURN
Palavra: COAL
Probabilidade: 0.0
Palavra: BURN
Palavra: COAL
Palavra: VERY
Probabilidade: 0.0
Palavra: COAL
Palavra: VERY
Palavra: LIMITEDLY
Probabilidade: 0.0
Palavra: VERY
Palavra: LIMITEDLY
Palavra: IN
Probabilidade: 0.0
Palavra: LIMITEDLY
Palavra: IN
Palavra: THE
Probabilidade: 0.0
Palavra: IN
Palavra: THE
Palavra: EXISTING
Probabilidade: 0.0
Palavra: THE
Palavra: EXISTING
Palavra: PLANTS.
Probabilidade: 0.0
Palavra: EXISTING
Palavra: PLANTS.
Palavra: _
Probabilidade: 0.0
Palavra: PLANTS.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'What (the Obama administration is) going to come out with in the next several months is youre not even going to be able to burn coal very limitedly in the existing plants.']
0
1.0
Palavra: WE
Palavra: CUT
Palavra: BUSINESS
Probabilidade: 0.75
Palavra: CUT
Palavra: BUSINESS
Palavra: TAXES
Probabilidade: 0.75
Palavra: BUSINESS
Palavra: TAXES
Palavra: SO
Probabilidade: 0.75
Palavra: TAXES
Palavra: SO
Palavra: TODAY
Probabilidade: 0.75
Palavra: SO
Palavra: TODAY
Palavra: 70
Probabilidade: 0.75
Palavra: TODAY
Palavra: 70
Palavra: PERCENT
Probabilidade: 0.75
Palavra: 70
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.75
Palavra: PERCENT
Palavra: OF
Palavra: OUR
Probabilidade: 0.75
Palavra: OF
Palavra: OUR
Palavra: BUSINESSES
Probabilidade: 0.75
Palavra: OUR
Palavra: BUSINESSES
Palavra: DONT
Probabilidade: 0.75
Palavra: BUSINESSES
Palavra: DONT
Palavra: PAY
Probabilidade: 0.75
Palavra: DONT
Palavra: PAY
Palavra: A
Probabilidade: 0.75
Palavra: PAY
Palavra: A
Palavra: BUSINESS
Probabilidade: 0.75
Palavra: A
Palavra: BUSINESS
Palavra: TAX.
Probabilidade: 0.75
Palavra: BUSINESS
Palavra: TAX.
Palavra: _
Probabilidade: 0.75
Palavra: TAX.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'We cut business taxes so today 70 percent of our businesses dont pay a business tax.']
0.75
0.8000000000465661
Palavra: SAYS
Palavra: MARK
Palavra: PRYOR
Probabilidade: 0.75
Palavra: MARK
Palavra: PRYOR
Palavra: VOTES
Probabilidade: 0.75
Palavra: PRYOR
Palavra: VOTES
Palavra: WITH
Probabilidade: 0.75
Palavra: VOTES
Palavra: WITH
Palavra: OBAMA
Probabilidade: 0.75
Palavra: WITH
Palavra: OBAMA
Palavra: 93
Probabilidade: 0.75
Palavra: OBAMA
Palavra: 93
Palavra: PERCENT
Probabilidade: 0.75
Palavra: 93
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.75
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Palavra: OF
Palavra: THE
Palavra: TIME.
Probabilidade: 0.75
Palavra: THE
Palavra: TIME.
Palavra: _
Probabilidade: 0.75
Palavra: TIME.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'Says Mark Pryor votes with Obama 93 percent of the time.']
0.75
0.7999999523162842
Palavra: WE
Palavra: HAVE
Palavra: A
Probabilidade: 0.5
Palavra: HAVE
Palavra: A
Palavra: FEDERAL
Probabilidade: 1.0
Palavra: A
Palavra: FEDERAL
Palavra: GOVERNMENT
Probabilidade: 1.0
Palavra: FEDERAL
Palavra: GOVERNMENT
Palavra: THAT
Probabilidade: 1.0
Palavra: GOVERNMENT
Palavra: THAT
Palavra: THINKS
Probabilidade: 1.0
Palavra: THAT
Palavra: THINKS
Palavra: THEY
Probabilidade: 1.0
Palavra: THINKS
Palavra: THEY
Palavra: HAVE
Probabilidade: 1.0
Palavra: THEY
Palavra: HAVE
Palavra: THE
Probabilidade: 1.0
Palavra: HAVE
Palavra: THE
Palavra: AUTHORITY
Probabilidade: 1.0
Palavra: THE
Palavra: AUTHORITY
Palavra: TO
Probabilidade: 1.0
Palavra: AUTHORITY
Palavra: TO
Palavra: REGULATE
Probabilidade: 1.0
Palavra: TO
Palavra: REGULATE
Palavra: OUR
Probabilidade: 1.0
Palavra: REGULATE
Palavra: OUR
Palavra: TOILET
Probabilidade: 1.0
Palavra: OUR
Palavra: TOILET
Palavra: SEATS.
Probabilidade: 1.0
Palavra: TOILET
Palavra: SEATS.
Palavra: _
Probabilidade: 1.0
Palavra: SEATS.
Palavra: _
Palavra: _
Probabilidade: 1.0
['1', 'We have a federal government that thinks they have the authority to regulate our toilet seats.']
1
1.0
Palavra: AUSTIN
Palavra: IS
Palavra: A
Probabilidade: 1.0
Palavra: IS
Palavra: A
Palavra: CITY
Probabilidade: 1.0
Palavra: A
Palavra: CITY
Palavra: THAT
Probabilidade: 1.0
Palavra: CITY
Palavra: THAT
Palavra: HAS
Probabilidade: 1.0
Palavra: THAT
Palavra: HAS
Palavra: BASICALLY
Probabilidade: 1.0
Palavra: HAS
Palavra: BASICALLY
Palavra: DOUBLED
Probabilidade: 1.0
Palavra: BASICALLY
Palavra: DOUBLED
Palavra: IN
Probabilidade: 1.0
Palavra: DOUBLED
Palavra: IN
Palavra: SIZE
Probabilidade: 1.0
Palavra: IN
Palavra: SIZE
Palavra: EVERY
Probabilidade: 1.0
Palavra: SIZE
Palavra: EVERY
Palavra: 25
Probabilidade: 1.0
Palavra: EVERY
Palavra: 25
Palavra: YEARS
Probabilidade: 1.0
Palavra: 25
Palavra: YEARS
Palavra: OR
Probabilidade: 1.0
Palavra: YEARS
Palavra: OR
Palavra: SO
Probabilidade: 1.0
Palavra: OR
Palavra: SO
Palavra: SINCE
Probabilidade: 1.0
Palavra: SO
Palavra: SINCE
Palavra: IT
Probabilidade: 1.0
Palavra: SINCE
Palavra: IT
Palavra: WAS
Probabilidade: 1.0
Palavra: IT
Palavra: WAS
Palavra: FOUNDED.
Probabilidade: 1.0
Palavra: WAS
Palavra: FOUNDED.
Palavra: _
Probabilidade: 1.0
Palavra: FOUNDED.
Palavra: _
Palavra: _
Probabilidade: 1.0
['1', 'Austin is a city that has basically doubled in size every 25 years or so since it was founded.']
1
1.0
Palavra: THE
Palavra: NUCLEAR
Palavra: TEST
Probabilidade: 1.0
Palavra: NUCLEAR
Palavra: TEST
Palavra: CONDUCTED
Probabilidade: 1.0
Palavra: TEST
Palavra: CONDUCTED
Palavra: IN
Probabilidade: 1.0
Palavra: CONDUCTED
Palavra: IN
Palavra: OUR
Probabilidade: 1.0
Palavra: IN
Palavra: OUR
Palavra: NATION
Probabilidade: 1.0
Palavra: OUR
Palavra: NATION
Palavra: THIS
Probabilidade: 1.0
Palavra: NATION
Palavra: THIS
Palavra: TIME
Probabilidade: 1.0
Palavra: THIS
Palavra: TIME
Palavra: IS
Probabilidade: 1.0
Palavra: TIME
Palavra: IS
Palavra: THE
Probabilidade: 1.0
Palavra: IS
Palavra: THE
Palavra: EARTHS
Probabilidade: 1.0
Palavra: THE
Palavra: EARTHS
Palavra: 2054TH
Probabilidade: 1.0
Palavra: EARTHS
Palavra: 2054TH
Palavra: NUCLEAR
Probabilidade: 1.0
Palavra: 2054TH
Palavra: NUCLEAR
Palavra: TEST.
Probabilidade: 1.0
Palavra: NUCLEAR
Palavra: TEST.
Palavra: THE
Probabilidade: 1.0
Palavra: TEST.
Palavra: THE
Palavra: FIVE
Probabilidade: 1.0
Palavra: THE
Palavra: FIVE
Palavra: PERMANENT
Probabilidade: 1.0
Palavra: FIVE
Palavra: PERMANENT
Palavra: MEMBERS
Probabilidade: 1.0
Palavra: PERMANENT
Palavra: MEMBERS
Palavra: OF
Probabilidade: 1.0
Palavra: MEMBERS
Palavra: OF
Palavra: THE
Probabilidade: 1.0
Palavra: OF
Palavra: THE
Palavra: U.N.
Probabilidade: 1.0
Palavra: THE
Palavra: U.N.
Palavra: SECURITY
Probabilidade: 1.0
Palavra: U.N.
Palavra: SECURITY
Palavra: COUNCIL
Probabilidade: 1.0
Palavra: SECURITY
Palavra: COUNCIL
Palavra: HAVE
Probabilidade: 1.0
Palavra: COUNCIL
Palavra: HAVE
Palavra: CONDUCTED
Probabilidade: 1.0
Palavra: HAVE
Palavra: CONDUCTED
Palavra: 99.99
Probabilidade: 1.0
Palavra: CONDUCTED
Palavra: 99.99
Palavra: PERCENT
Probabilidade: 1.0
Palavra: 99.99
Palavra: PERCENT
Palavra: OF
Probabilidade: 1.0
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Palavra: OF
Palavra: THE
Palavra: TOTAL
Probabilidade: 1.0
Palavra: THE
Palavra: TOTAL
Palavra: NUCLEAR
Probabilidade: 1.0
Palavra: TOTAL
Palavra: NUCLEAR
Palavra: TESTS.
Probabilidade: 1.0
Palavra: NUCLEAR
Palavra: TESTS.
Palavra: _
Probabilidade: 1.0
Palavra: TESTS.
Palavra: _
Palavra: _
Probabilidade: 1.0
['1', 'The nuclear test conducted in our nation this time is the Earths 2054th nuclear test. The five permanent members of the U.N. Security Council have conducted 99.99 percent of the total nuclear tests.']
1
1.0
Palavra: IN
Palavra: THE
Palavra: CASE
Probabilidade: 0.0
Palavra: THE
Palavra: CASE
Palavra: OF
Probabilidade: 0.0
Palavra: CASE
Palavra: OF
Palavra: A
Probabilidade: 0.0
Palavra: OF
Palavra: A
Palavra: CATASTROPHIC
Probabilidade: 0.0
Palavra: A
Palavra: CATASTROPHIC
Palavra: EVENT
Probabilidade: 0.0
Palavra: CATASTROPHIC
Palavra: EVENT
Palavra: THE
Probabilidade: 0.0
Palavra: EVENT
Palavra: THE
Palavra: ATLANTA-AREA
Probabilidade: 0.0
Palavra: THE
Palavra: ATLANTA-AREA
Palavra: OFFICES
Probabilidade: 0.0
Palavra: ATLANTA-AREA
Palavra: OFFICES
Palavra: OF
Probabilidade: 0.0
Palavra: OFFICES
Palavra: OF
Palavra: THE
Probabilidade: 0.0
Palavra: OF
Palavra: THE
Palavra: CENTERS
Probabilidade: 0.0
Palavra: THE
Palavra: CENTERS
Palavra: FOR
Probabilidade: 0.0
Palavra: CENTERS
Palavra: FOR
Palavra: DISEASE
Probabilidade: 0.0
Palavra: FOR
Palavra: DISEASE
Palavra: CONTROL
Probabilidade: 0.0
Palavra: DISEASE
Palavra: CONTROL
Palavra: AND
Probabilidade: 0.0
Palavra: CONTROL
Palavra: AND
Palavra: PREVENTION
Probabilidade: 0.0
Palavra: AND
Palavra: PREVENTION
Palavra: WILL
Probabilidade: 0.0
Palavra: PREVENTION
Palavra: WILL
Palavra: SELF-DESTRUCT.
Probabilidade: 0.0
Palavra: WILL
Palavra: SELF-DESTRUCT.
Palavra: _
Probabilidade: 0.0
Palavra: SELF-DESTRUCT.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'In the case of a catastrophic event the Atlanta-area offices of the Centers for Disease Control and Prevention will self-destruct.']
0
1.0
Palavra: UNDER
Palavra: PRESIDENT
Palavra: GEORGE
Probabilidade: 1.0
Palavra: PRESIDENT
Palavra: GEORGE
Palavra: W.
Probabilidade: 1.0
Palavra: GEORGE
Palavra: W.
Palavra: BUSH
Probabilidade: 1.0
Palavra: W.
Palavra: BUSH
Palavra: WE
Probabilidade: 1.0
Palavra: BUSH
Palavra: WE
Palavra: ADDED
Probabilidade: 1.0
Palavra: WE
Palavra: ADDED
Palavra: $4.9
Probabilidade: 1.0
Palavra: ADDED
Palavra: $4.9
Palavra: TRILLION
Probabilidade: 1.0
Palavra: $4.9
Palavra: TRILLION
Palavra: TO
Probabilidade: 1.0
Palavra: TRILLION
Palavra: TO
Palavra: THE
Probabilidade: 1.0
Palavra: TO
Palavra: THE
Palavra: DEBT.
Probabilidade: 1.0
Palavra: THE
Palavra: DEBT.
Palavra: UNDER
Probabilidade: 1.0
Palavra: DEBT.
Palavra: UNDER
Palavra: PRESIDENT
Probabilidade: 1.0
Palavra: UNDER
Palavra: PRESIDENT
Palavra: OBAMA
Probabilidade: 1.0
Palavra: PRESIDENT
Palavra: OBAMA
Palavra: WEVE
Probabilidade: 1.0
Palavra: OBAMA
Palavra: WEVE
Palavra: ADDED
Probabilidade: 1.0
Palavra: WEVE
Palavra: ADDED
Palavra: $6.5
Probabilidade: 1.0
Palavra: ADDED
Palavra: $6.5
Palavra: TRILLION
Probabilidade: 1.0
Palavra: $6.5
Palavra: TRILLION
Palavra: TO
Probabilidade: 1.0
Palavra: TRILLION
Palavra: TO
Palavra: THE
Probabilidade: 1.0
Palavra: TO
Palavra: THE
Palavra: DEBT.
Probabilidade: 1.0
Palavra: THE
Palavra: DEBT.
Palavra: _
Probabilidade: 1.0
Palavra: DEBT.
Palavra: _
Palavra: _
Probabilidade: 1.0
['1', 'Under President George W. Bush we added $4.9 trillion to the debt. Under President Obama weve added $6.5 trillion to the debt.']
1
1.0
Palavra: SAYS
Palavra: A
Palavra: U.S.
Probabilidade: 0.0
Palavra: A
Palavra: U.S.
Palavra: SUPREME
Probabilidade: 0.0
Palavra: U.S.
Palavra: SUPREME
Palavra: COURT
Probabilidade: 0.0
Palavra: SUPREME
Palavra: COURT
Palavra: JUSTICE
Probabilidade: 0.0
Palavra: COURT
Palavra: JUSTICE
Palavra: SUGGESTED
Probabilidade: 0.0
Palavra: JUSTICE
Palavra: SUGGESTED
Palavra: THAT
Probabilidade: 0.0
Palavra: SUGGESTED
Palavra: THAT
Palavra: SOME
Probabilidade: 0.0
Palavra: THAT
Palavra: SOME
Palavra: U.S.
Probabilidade: 0.0
Palavra: SOME
Palavra: U.S.
Palavra: CASES
Probabilidade: 0.0
Palavra: U.S.
Palavra: CASES
Palavra: WILL
Probabilidade: 0.0
Palavra: CASES
Palavra: WILL
Palavra: BE
Probabilidade: 0.0
Palavra: WILL
Palavra: BE
Palavra: DECIDED
Probabilidade: 0.0
Palavra: BE
Palavra: DECIDED
Palavra: BASED
Probabilidade: 0.0
Palavra: DECIDED
Palavra: BASED
Palavra: ON
Probabilidade: 0.0
Palavra: BASED
Palavra: ON
Palavra: SOUTH
Probabilidade: 0.0
Palavra: ON
Palavra: SOUTH
Palavra: AFRICAN
Probabilidade: 0.0
Palavra: SOUTH
Palavra: AFRICAN
Palavra: LAW.
Probabilidade: 0.0
Palavra: AFRICAN
Palavra: LAW.
Palavra: _
Probabilidade: 0.0
Palavra: LAW.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'Says a U.S. Supreme Court justice suggested that some U.S. cases will be decided based on South African law.']
0
0.0
Palavra: SAYS
Palavra: MARCO
Palavra: RUBIO
Probabilidade: 0.5
Palavra: MARCO
Palavra: RUBIO
Palavra: SKIPPED
Probabilidade: 0.5
Palavra: RUBIO
Palavra: SKIPPED
Palavra: 18
Probabilidade: 0.5
Palavra: SKIPPED
Palavra: 18
Palavra: DEFENSE
Probabilidade: 0.5
Palavra: 18
Palavra: DEFENSE
Palavra: VOTES
Probabilidade: 0.5
Palavra: DEFENSE
Palavra: VOTES
Palavra: INCLUDING
Probabilidade: 0.5
Palavra: VOTES
Palavra: INCLUDING
Palavra: ONE
Probabilidade: 0.5
Palavra: INCLUDING
Palavra: ONE
Palavra: TO
Probabilidade: 0.5
Palavra: ONE
Palavra: TO
Palavra: ARM
Probabilidade: 0.5
Palavra: TO
Palavra: ARM
Palavra: THE
Probabilidade: 0.5
Palavra: ARM
Palavra: THE
Palavra: KURDS
Probabilidade: 0.5
Palavra: THE
Palavra: KURDS
Palavra: TO
Probabilidade: 0.5
Palavra: KURDS
Palavra: TO
Palavra: FIGHT
Probabilidade: 0.5
Palavra: TO
Palavra: FIGHT
Palavra: ISIS.
Probabilidade: 0.5
Palavra: FIGHT
Palavra: ISIS.
Palavra: _
Probabilidade: 0.5
Palavra: ISIS.
Palavra: _
Palavra: _
Probabilidade: 0.5
['0.5', 'Says Marco Rubio skipped 18 defense votes including one to arm the Kurds to fight ISIS.']
0.5
0.6666717529296875
Palavra: REP.
Palavra: DAVID
Palavra: CICILLINE
Probabilidade: 0.0
Palavra: DAVID
Palavra: CICILLINE
Palavra: IS
Probabilidade: 0.0
Palavra: CICILLINE
Palavra: IS
Palavra: RESPONSIBLE
Probabilidade: 0.0
Palavra: IS
Palavra: RESPONSIBLE
Palavra: FOR
Probabilidade: 0.0
Palavra: RESPONSIBLE
Palavra: FOR
Palavra: THE
Probabilidade: 0.0
Palavra: FOR
Palavra: THE
Palavra: FEDERAL
Probabilidade: 0.0
Palavra: THE
Palavra: FEDERAL
Palavra: LOAN
Probabilidade: 0.0
Palavra: FEDERAL
Palavra: LOAN
Palavra: GUARANTEE
Probabilidade: 0.0
Palavra: LOAN
Palavra: GUARANTEE
Palavra: TO
Probabilidade: 0.0
Palavra: GUARANTEE
Palavra: TO
Palavra: SOLYNDRA
Probabilidade: 0.0
Palavra: TO
Palavra: SOLYNDRA
Palavra: THE
Probabilidade: 0.0
Palavra: SOLYNDRA
Palavra: THE
Palavra: FAILED
Probabilidade: 0.0
Palavra: THE
Palavra: FAILED
Palavra: SOLAR
Probabilidade: 0.0
Palavra: FAILED
Palavra: SOLAR
Palavra: COMPANY
Probabilidade: 0.0
Palavra: SOLAR
Palavra: COMPANY
Palavra: _
Probabilidade: 0.0
Palavra: COMPANY
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'Rep. David Cicilline is responsible for the federal loan guarantee to Solyndra the failed solar company']
0
1.0
Palavra: SAYS
Palavra: OHIO
Palavra: BUDGET
Probabilidade: 0.0
Palavra: OHIO
Palavra: BUDGET
Palavra: ITEM
Probabilidade: 0.0
Palavra: BUDGET
Palavra: ITEM
Palavra: LATER
Probabilidade: 0.0
Palavra: ITEM
Palavra: LATER
Palavra: SIGNED
Probabilidade: 0.0
Palavra: LATER
Palavra: SIGNED
Palavra: INTO
Probabilidade: 0.0
Palavra: SIGNED
Palavra: INTO
Palavra: LAW
Probabilidade: 0.0
Palavra: INTO
Palavra: LAW
Palavra: BY
Probabilidade: 0.0
Palavra: LAW
Palavra: BY
Palavra: GOV.
Probabilidade: 0.0
Palavra: BY
Palavra: GOV.
Palavra: JOHN
Probabilidade: 0.0
Palavra: GOV.
Palavra: JOHN
Palavra: KASICH
Probabilidade: 0.0
Palavra: JOHN
Palavra: KASICH
Palavra: REQUIRES
Probabilidade: 0.0
Palavra: KASICH
Palavra: REQUIRES
Palavra: WOMEN
Probabilidade: 0.0
Palavra: REQUIRES
Palavra: WOMEN
Palavra: SEEKING
Probabilidade: 0.0
Palavra: WOMEN
Palavra: SEEKING
Palavra: AN
Probabilidade: 0.0
Palavra: SEEKING
Palavra: AN
Palavra: ABORTION
Probabilidade: 0.0
Palavra: AN
Palavra: ABORTION
Palavra: TO
Probabilidade: 0.0
Palavra: ABORTION
Palavra: TO
Palavra: UNDERGO
Probabilidade: 0.0
Palavra: TO
Palavra: UNDERGO
Palavra: A
Probabilidade: 0.0
Palavra: UNDERGO
Palavra: A
Palavra: MANDATORY
Probabilidade: 0.0
Palavra: A
Palavra: MANDATORY
Palavra: VAGINAL
Probabilidade: 0.0
Palavra: MANDATORY
Palavra: VAGINAL
Palavra: PROBE.
Probabilidade: 0.0
Palavra: VAGINAL
Palavra: PROBE.
Palavra: _
Probabilidade: 0.0
Palavra: PROBE.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'Says Ohio budget item later signed into law by Gov. John Kasich requires women seeking an abortion to undergo a mandatory vaginal probe.']
0
0.0
Palavra: WE
Palavra: HAVE
Palavra: A
Probabilidade: 0.5
Palavra: HAVE
Palavra: A
Palavra: DIRECTOR
Probabilidade: 0.0
Palavra: A
Palavra: DIRECTOR
Palavra: OF
Probabilidade: 0.0
Palavra: DIRECTOR
Palavra: OF
Palavra: HOMELAND
Probabilidade: 0.0
Palavra: OF
Palavra: HOMELAND
Palavra: SECURITY
Probabilidade: 0.0
Palavra: HOMELAND
Palavra: SECURITY
Palavra: WHO
Probabilidade: 0.0
Palavra: SECURITY
Palavra: WHO
Palavra: CANNOT
Probabilidade: 0.0
Palavra: WHO
Palavra: CANNOT
Palavra: USE
Probabilidade: 0.0
Palavra: CANNOT
Palavra: USE
Palavra: AND
Probabilidade: 0.0
Palavra: USE
Palavra: AND
Palavra: WILL
Probabilidade: 0.0
Palavra: AND
Palavra: WILL
Palavra: NOT
Probabilidade: 0.0
Palavra: WILL
Palavra: NOT
Palavra: USE
Probabilidade: 0.0
Palavra: NOT
Palavra: USE
Palavra: THE
Probabilidade: 0.0
Palavra: USE
Palavra: THE
Palavra: TERM
Probabilidade: 0.0
Palavra: THE
Palavra: TERM
Palavra: TERRORIST
Probabilidade: 0.0
Palavra: TERM
Palavra: TERRORIST
Palavra: ATTACK
Probabilidade: 0.0
Palavra: TERRORIST
Palavra: ATTACK
Palavra: BUT
Probabilidade: 0.0
Palavra: ATTACK
Palavra: BUT
Palavra: INSTEAD
Probabilidade: 0.0
Palavra: BUT
Palavra: INSTEAD
Palavra: SUBSTITUTES
Probabilidade: 0.0
Palavra: INSTEAD
Palavra: SUBSTITUTES
Palavra: MAN-MADE
Probabilidade: 0.0
Palavra: SUBSTITUTES
Palavra: MAN-MADE
Palavra: DISASTER.
Probabilidade: 0.0
Palavra: MAN-MADE
Palavra: DISASTER.
Palavra: _
Probabilidade: 0.0
Palavra: DISASTER.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'We have a director of homeland security who cannot use and will not use the term terrorist attack but instead substitutes man-made disaster. ']
0
0.5
Palavra: AFRICAN-AMERICAN
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Probabilidade: 0.5
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Palavra: IS
